Year,States,Total,Compensatory,special education,Child nutrition,Vocational,others,,,,,,,
1994,United States,15642864.00 ,6319567.00 ,1907210.00 ,4842633.00 ,595031.00 ,1978423.00 ,,,,,,,
1994,Alabama,319876.00 ,126596.00 ,40808.00 ,108867.00 ,10959.00 ,32646.00 ,,,,,,,
1994,Alaska,40979.00 ,9800.00 ,5232.00 ,13136.00 ,2512.00 ,10299.00 ,,,,,,,
1994,Arizona,265785.00 ,96126.00 ,24657.00 ,84720.00 ,11634.00 ,48648.00 ,,,,,,,
1994,Arkansas,175451.00 ,72783.00 ,19304.00 ,67423.00 ,5794.00 ,10147.00 ,,,,,,,
1994,California,1827370.00 ,734626.00 ,249778.00 ,653485.00 ,57142.00 ,132339.00 ,,,,,,,
1994,Colorado,153972.00 ,62894.00 ,24475.00 ,49949.00 ,4929.00 ,11725.00 ,,,,,,,
1994,Connecticut,133999.00 ,53540.00 ,23265.00 ,37361.00 ,5965.00 ,13868.00 ,,,,,,,
1994,Delaware,43456.00 ,14684.00 ,5358.00 ,10749.00 ,3352.00 ,9313.00 ,,,,,,,
1994,District of Columbia,59974.00 ,25694.00 ,4578.00 ,20780.00 ,4604.00 ,4318.00 ,,,,,,,
1994,Florida,822033.00 ,290915.00 ,106138.00 ,294270.00 ,31102.00 ,99608.00 ,,,,,,,
1994,Georgia,422279.00 ,161987.00 ,49479.00 ,172853.00 ,12954.00 ,25006.00 ,,,,,,,
1994,Hawaii,50798.00 ,17902.00 ,5334.00 ,20270.00 ,1934.00 ,5358.00 ,,,,,,,
1994,Idaho,69731.00 ,22860.00 ,9133.00 ,22416.00 ,2245.00 ,13077.00 ,,,,,,,
1994,Illinois,592639.00 ,294213.00 ,38026.00 ,181888.00 ,10038.00 ,68474.00 ,,,,,,,
1994,Indiana,279734.00 ,103876.00 ,55942.00 ,68191.00 ,15369.00 ,36356.00 ,,,,,,,
1994,Iowa,133146.00 ,47468.00 ,25244.00 ,40712.00 ,5550.00 ,14172.00 ,,,,,,,
1994,Kansas,123612.00 ,44158.00 ,14901.00 ,52427.00 ,2829.00 ,9297.00 ,,,,,,,
1994,Kentucky,316728.00 ,111275.00 ,34721.00 ,95118.00 ,13952.00 ,61662.00 ,,,,,,,
1994,Louisiana,405290.00 ,168211.00 ,34075.00 ,153459.00 ,13519.00 ,36026.00 ,,,,,,,
1994,Maine,63075.00 ,27993.00 ,8525.00 ,17956.00 ,2228.00 ,6373.00 ,,,,,,,
1994,Maryland,237584.00 ,90027.00 ,39462.00 ,67781.00 ,8486.00 ,31828.00 ,,,,,,,
1994,Massachusetts,306293.00 ,132618.00 ,59331.00 ,60313.00 ,12565.00 ,41466.00 ,,,,,,,
1994,Michigan,618807.00 ,266301.00 ,63101.00 ,114201.00 ,21608.00 ,153596.00 ,,,,,,,
1994,Minnesota,208814.00 ,75076.00 ,39161.00 ,61743.00 ,174.00 ,32660.00 ,,,,,,,
1994,Mississippi,279575.00 ,120921.00 ,26918.00 ,106168.00 ,5699.00 ,19869.00 ,,,,,,,
1994,Missouri,285502.00 ,101702.00 ,42380.00 ,88703.00 ,12410.00 ,40307.00 ,,,,,,,
1994,Montana,53192.00 ,21790.00 ,8039.00 ,13513.00 ,2636.00 ,7214.00 ,,,,,,,
1994,Nebraska,77558.00 ,29810.00 ,9312.00 ,23653.00 ,2503.00 ,12280.00 ,,,,,,,
1994,Nevada,52325.00 ,14911.00 ,9814.00 ,17419.00 ,2986.00 ,7195.00 ,,,,,,,
1994,New Hampshire,34180.00 ,10780.00 ,5347.00 ,8712.00 ,3647.00 ,5694.00 ,,,,,,,
1994,New Jersey,399954.00 ,168413.00 ,78983.00 ,109204.00 ,12258.00 ,31096.00 ,,,,,,,
1994,New Mexico,117529.00 ,54028.00 ,17124.00 ,38897.00 ,949.00 ,6531.00 ,,,,,,,
1994,New York,1419460.00 ,709624.00 ,71745.00 ,312185.00 ,21163.00 ,304743.00 ,,,,,,,
1994,North Carolina,413485.00 ,144466.00 ,62375.00 ,162667.00 ,20401.00 ,23576.00 ,,,,,,,
1994,North Dakota,45143.00 ,15327.00 ,6601.00 ,8962.00 ,2768.00 ,11485.00 ,,,,,,,
1994,Ohio,537642.00 ,246677.00 ,74055.00 ,142398.00 ,33583.00 ,40929.00 ,,,,,,,
1994,Oklahoma,205363.00 ,74704.00 ,28833.00 ,77939.00 ,11896.00 ,11991.00 ,,,,,,,
1994,Oregon,204789.00 ,68437.00 ,19049.00 ,49452.00 ,7499.00 ,60352.00 ,,,,,,,
1994,Pennsylvania,656210.00 ,289065.00 ,72605.00 ,162049.00 ,29871.00 ,102620.00 ,,,,,,,
1994,Rhode Island,41622.00 ,20742.00 ,6905.00 ,2132.00 ,3206.00 ,8637.00 ,,,,,,,
1994,South Carolina,277259.00 ,88500.00 ,37195.00 ,97393.00 ,13715.00 ,40456.00 ,,,,,,,
1994,South Dakota,43799.00 ,18362.00 ,6962.00 ,11810.00 ,1669.00 ,4996.00 ,,,,,,,
1994,Tennessee,321882.00 ,120055.00 ,44268.00 ,109074.00 ,16205.00 ,32280.00 ,,,,,,,
1994,Texas,1369419.00 ,534616.00 ,129410.00 ,506493.00 ,82252.00 ,116648.00 ,,,,,,,
1994,Utah,115410.00 ,26569.00 ,19092.00 ,42975.00 ,4573.00 ,22201.00 ,,,,,,,
1994,Vermont,33018.00 ,14980.00 ,3447.00 ,6508.00 ,3064.00 ,5019.00 ,,,,,,,
1994,Virginia,331233.00 ,113301.00 ,52254.00 ,94230.00 ,16571.00 ,54877.00 ,,,,,,,
1994,Washington,251890.00 ,91942.00 ,37395.00 ,74797.00 ,6186.00 ,41570.00 ,,,,,,,
1994,West Virginia,142339.00 ,57294.00 ,16276.00 ,39942.00 ,5592.00 ,23235.00 ,,,,,,,
1994,Wisconsin,230767.00 ,101429.00 ,37329.00 ,57789.00 ,7506.00 ,26714.00 ,,,,,,,
1994,Wyoming,30894.00 ,9499.00 ,3469.00 ,7501.00 ,2779.00 ,7646.00 ,,,,,,,
1995,United States,16458630.00 ,6379615.00 ,2077972.00 ,5025193.00 ,601735.00 ,2374115.00 ,,,,,,,
1995,Alabama,316839.00 ,122544.00 ,41602.00 ,111643.00 ,10797.00 ,30253.00 ,,,,,,,
1995,Alaska,41550.00 ,13134.00 ,4618.00 ,14427.00 ,2496.00 ,6875.00 ,,,,,,,
1995,Arizona,286336.00 ,102263.00 ,26606.00 ,90753.00 ,11925.00 ,54789.00 ,,,,,,,
1995,Arkansas,192870.00 ,75722.00 ,18537.00 ,68775.00 ,6550.00 ,23286.00 ,,,,,,,
1995,California,2380502.00 ,773163.00 ,289372.00 ,703658.00 ,57847.00 ,556462.00 ,,,,,,,
1995,Colorado,180141.00 ,65079.00 ,28889.00 ,48363.00 ,5354.00 ,32456.00 ,,,,,,,
1995,Connecticut,137629.00 ,50926.00 ,24943.00 ,41577.00 ,5852.00 ,14331.00 ,,,,,,,
1995,Delaware,44054.00 ,14661.00 ,5017.00 ,10980.00 ,3599.00 ,9797.00 ,,,,,,,
1995,District of Columbia,56891.00 ,21466.00 ,981.00 ,20295.00 ,4231.00 ,9918.00 ,,,,,,,
1995,Florida,863143.00 ,306100.00 ,116607.00 ,311785.00 ,30459.00 ,98192.00 ,,,,,,,
1995,Georgia,435754.00 ,156359.00 ,53255.00 ,188208.00 ,14396.00 ,23536.00 ,,,,,,,
1995,Hawaii,56829.00 ,18444.00 ,5905.00 ,18661.00 ,2350.00 ,11469.00 ,,,,,,,
1995,Idaho,72310.00 ,24463.00 ,9992.00 ,21975.00 ,2163.00 ,13717.00 ,,,,,,,
1995,Illinois,652668.00 ,303308.00 ,47216.00 ,192698.00 ,12087.00 ,97359.00 ,,,,,,,
1995,Indiana,285634.00 ,99964.00 ,56579.00 ,76917.00 ,15672.00 ,36502.00 ,,,,,,,
1995,Iowa,134201.00 ,48317.00 ,24709.00 ,42689.00 ,6022.00 ,12464.00 ,,,,,,,
1995,Kansas,127491.00 ,45582.00 ,14794.00 ,52983.00 ,3678.00 ,10454.00 ,,,,,,,
1995,Kentucky,290293.00 ,115593.00 ,34545.00 ,101838.00 ,6255.00 ,32062.00 ,,,,,,,
1995,Louisiana,416044.00 ,179831.00 ,34988.00 ,157834.00 ,9613.00 ,33778.00 ,,,,,,,
1995,Maine,64578.00 ,26930.00 ,8852.00 ,19011.00 ,2101.00 ,7684.00 ,,,,,,,
1995,Maryland,234919.00 ,85610.00 ,44419.00 ,73634.00 ,8038.00 ,23218.00 ,,,,,,,
1995,Massachusetts,293208.00 ,113363.00 ,57035.00 ,61065.00 ,10413.00 ,51332.00 ,,,,,,,
1995,Michigan,566368.00 ,274887.00 ,85619.00 ,94388.00 ,28359.00 ,83115.00 ,,,,,,,
1995,Minnesota,219810.00 ,77948.00 ,42986.00 ,65337.00 ,271.00 ,33268.00 ,,,,,,,
1995,Mississippi,295973.00 ,122635.00 ,27831.00 ,109920.00 ,5253.00 ,30334.00 ,,,,,,,
1995,Missouri,303572.00 ,107040.00 ,43877.00 ,94080.00 ,11624.00 ,46951.00 ,,,,,,,
1995,Montana,56974.00 ,24528.00 ,8562.00 ,14029.00 ,2732.00 ,7123.00 ,,,,,,,
1995,Nebraska,80804.00 ,32826.00 ,7396.00 ,24757.00 ,2569.00 ,13256.00 ,,,,,,,
1995,Nevada,58967.00 ,18432.00 ,9954.00 ,19565.00 ,2851.00 ,8165.00 ,,,,,,,
1995,New Hampshire,32295.00 ,10354.00 ,5033.00 ,9242.00 ,3332.00 ,4334.00 ,,,,,,,
1995,New Jersey,385482.00 ,144217.00 ,80168.00 ,93961.00 ,14568.00 ,52568.00 ,,,,,,,
1995,New Mexico,132195.00 ,56779.00 ,15422.00 ,40857.00 ,540.00 ,18597.00 ,,,,,,,
1995,New York,1350628.00 ,638233.00 ,106122.00 ,298580.00 ,22334.00 ,285359.00 ,,,,,,,
1995,North Carolina,404692.00 ,132775.00 ,62072.00 ,171357.00 ,18833.00 ,19655.00 ,,,,,,,
1995,North Dakota,47222.00 ,16566.00 ,6856.00 ,9168.00 ,2806.00 ,11826.00 ,,,,,,,
1995,Ohio,588100.00 ,273918.00 ,86772.00 ,153737.00 ,33419.00 ,40254.00 ,,,,,,,
1995,Oklahoma,231686.00 ,78596.00 ,29497.00 ,80321.00 ,23720.00 ,19552.00 ,,,,,,,
1995,Oregon,216217.00 ,73299.00 ,20842.00 ,50795.00 ,7941.00 ,63340.00 ,,,,,,,
1995,Pennsylvania,677113.00 ,289866.00 ,74849.00 ,172325.00 ,30601.00 ,109472.00 ,,,,,,,
1995,Rhode Island,47772.00 ,19949.00 ,7347.00 ,11292.00 ,3193.00 ,5991.00 ,,,,,,,
1995,South Carolina,280773.00 ,88846.00 ,38885.00 ,101813.00 ,16046.00 ,35183.00 ,,,,,,,
1995,South Dakota,42503.00 ,18610.00 ,4796.00 ,12065.00 ,651.00 ,6381.00 ,,,,,,,
1995,Tennessee,316476.00 ,115653.00 ,47294.00 ,108553.00 ,14414.00 ,30562.00 ,,,,,,,
1995,Texas,1408348.00 ,575692.00 ,137574.00 ,510748.00 ,78759.00 ,105575.00 ,,,,,,,
1995,Utah,121227.00 ,30137.00 ,18953.00 ,44100.00 ,4862.00 ,23175.00 ,,,,,,,
1995,Vermont,31382.00 ,13255.00 ,3881.00 ,7018.00 ,2962.00 ,4266.00 ,,,,,,,
1995,Virginia,304069.00 ,100524.00 ,56153.00 ,104515.00 ,16027.00 ,26850.00 ,,,,,,,
1995,Washington,267309.00 ,99125.00 ,38628.00 ,79744.00 ,7246.00 ,42566.00 ,,,,,,,
1995,West Virginia,150464.00 ,60151.00 ,16664.00 ,44525.00 ,5740.00 ,23384.00 ,,,,,,,
1995,Wisconsin,242030.00 ,109182.00 ,40533.00 ,60657.00 ,5747.00 ,25911.00 ,,,,,,,
1995,Wyoming,34295.00 ,12770.00 ,3945.00 ,7975.00 ,2437.00 ,7168.00 ,,,,,,,
1996,United States,17038580.00 ,6307199.00 ,2255219.00 ,5228761.00 ,531421.00 ,2715980.00 ,,,,,,,
1996,Alabama,321992.00 ,122571.00 ,43498.00 ,112483.00 ,10282.00 ,33158.00 ,,,,,,,
1996,Alaska,46848.00 ,14563.00 ,6849.00 ,15390.00 ,3044.00 ,7002.00 ,,,,,,,
1996,Arizona,283310.00 ,103266.00 ,30085.00 ,96336.00 ,12265.00 ,41358.00 ,,,,,,,
1996,Arkansas,188710.00 ,73587.00 ,18617.00 ,68715.00 ,6927.00 ,20864.00 ,,,,,,,
1996,California,2362386.00 ,781082.00 ,295024.00 ,749220.00 ,57016.00 ,480044.00 ,,,,,,,
1996,Colorado,172407.00 ,60278.00 ,25756.00 ,52014.00 ,6485.00 ,27874.00 ,,,,,,,
1996,Connecticut,147586.00 ,49865.00 ,31979.00 ,42050.00 ,6220.00 ,17472.00 ,,,,,,,
1996,Delaware,41059.00 ,15817.00 ,6038.00 ,11591.00 ,2947.00 ,4666.00 ,,,,,,,
1996,District of Columbia,51342.00 ,20539.00 ,3311.00 ,18787.00 ,4215.00 ,4490.00 ,,,,,,,
1996,Florida,859712.00 ,284760.00 ,117902.00 ,328785.00 ,27477.00 ,100788.00 ,,,,,,,
1996,Georgia,492050.00 ,167932.00 ,56339.00 ,194185.00 ,13781.00 ,59813.00 ,,,,,,,
1996,Hawaii,71893.00 ,19751.00 ,7135.00 ,23912.00 ,3572.00 ,17523.00 ,,,,,,,
1996,Idaho,71196.00 ,25326.00 ,9052.00 ,23918.00 ,2452.00 ,10448.00 ,,,,,,,
1996,Illinois,689736.00 ,317025.00 ,54535.00 ,195520.00 ,11129.00 ,111527.00 ,,,,,,,
1996,Indiana,299939.00 ,91912.00 ,59613.00 ,82876.00 ,14073.00 ,51465.00 ,,,,,,,
1996,Iowa,139242.00 ,51017.00 ,22562.00 ,43498.00 ,8802.00 ,13363.00 ,,,,,,,
1996,Kansas,129135.00 ,50778.00 ,11489.00 ,55027.00 ,3554.00 ,8287.00 ,,,,,,,
1996,Kentucky,287605.00 ,124240.00 ,35801.00 ,100516.00 ,6346.00 ,20702.00 ,,,,,,,
1996,Louisiana,434763.00 ,189409.00 ,38118.00 ,159333.00 ,10269.00 ,37634.00 ,,,,,,,
1996,Maine,72571.00 ,26092.00 ,17718.00 ,19355.00 ,2057.00 ,7349.00 ,,,,,,,
1996,Maryland,237233.00 ,84492.00 ,45090.00 ,76083.00 ,8185.00 ,23383.00 ,,,,,,,
1996,Massachusetts,284045.00 ,121415.00 ,59330.00 ,65064.00 ,10804.00 ,27432.00 ,,,,,,,
1996,Michigan,599238.00 ,287884.00 ,99944.00 ,91462.00 ,17369.00 ,102579.00 ,,,,,,,
1996,Minnesota,225720.00 ,82697.00 ,44480.00 ,66775.00 ,64.00 ,31704.00 ,,,,,,,
1996,Mississippi,279800.00 ,116898.00 ,27874.00 ,111783.00 ,4876.00 ,18369.00 ,,,,,,,
1996,Missouri,311350.00 ,106643.00 ,47599.00 ,97228.00 ,11856.00 ,48024.00 ,,,,,,,
1996,Montana,58692.00 ,25588.00 ,8515.00 ,14472.00 ,2673.00 ,7444.00 ,,,,,,,
1996,Nebraska,86746.00 ,27289.00 ,17049.00 ,25553.00 ,2759.00 ,14096.00 ,,,,,,,
1996,Nevada,60290.00 ,17431.00 ,11313.00 ,21080.00 ,2908.00 ,7558.00 ,,,,,,,
1996,New Hampshire,35802.00 ,11285.00 ,5297.00 ,9837.00 ,3227.00 ,6156.00 ,,,,,,,
1996,New Jersey,389365.00 ,140919.00 ,80987.00 ,97755.00 ,11701.00 ,58003.00 ,,,,,,,
1996,New Mexico,138377.00 ,58777.00 ,17469.00 ,47793.00 ,379.00 ,13959.00 ,,,,,,,
1996,New York,1474470.00 ,519125.00 ,171927.00 ,315843.00 ,15740.00 ,451835.00 ,,,,,,,
1996,North Carolina,407445.00 ,126637.00 ,62209.00 ,178443.00 ,18040.00 ,22116.00 ,,,,,,,
1996,North Dakota,46020.00 ,16918.00 ,4798.00 ,9262.00 ,2698.00 ,12344.00 ,,,,,,,
1996,Ohio,704629.00 ,295812.00 ,93252.00 ,153659.00 ,33556.00 ,128350.00 ,,,,,,,
1996,Oklahoma,234528.00 ,86305.00 ,28257.00 ,82234.00 ,21241.00 ,16491.00 ,,,,,,,
1996,Oregon,185033.00 ,78767.00 ,20671.00 ,48538.00 ,8392.00 ,28665.00 ,,,,,,,
1996,Pennsylvania,721469.00 ,294300.00 ,100676.00 ,182056.00 ,29194.00 ,115243.00 ,,,,,,,
1996,Rhode Island,51985.00 ,20890.00 ,8962.00 ,13557.00 ,3578.00 ,4998.00 ,,,,,,,
1996,South Carolina,277090.00 ,88314.00 ,39535.00 ,103609.00 ,13451.00 ,32181.00 ,,,,,,,
1996,South Dakota,42935.00 ,18710.00 ,4998.00 ,11976.00 ,619.00 ,6632.00 ,,,,,,,
1996,Tennessee,325600.00 ,114082.00 ,55816.00 ,109976.00 ,15756.00 ,29970.00 ,,,,,,,
1996,Texas,1519814.00 ,540677.00 ,119064.00 ,542702.00 ,35071.00 ,282300.00 ,,,,,,,
1996,Utah,123541.00 ,31166.00 ,19566.00 ,44269.00 ,4875.00 ,23665.00 ,,,,,,,
1996,Vermont,36128.00 ,13688.00 ,4223.00 ,8129.00 ,2846.00 ,7242.00 ,,,,,,,
1996,Virginia,297899.00 ,94854.00 ,57416.00 ,107738.00 ,15149.00 ,22742.00 ,,,,,,,
1996,Washington,280281.00 ,104454.00 ,45674.00 ,85858.00 ,6584.00 ,37711.00 ,,,,,,,
1996,West Virginia,152800.00 ,64200.00 ,16554.00 ,42206.00 ,6834.00 ,23006.00 ,,,,,,,
1996,Wisconsin,251798.00 ,112934.00 ,41412.00 ,62156.00 ,5860.00 ,29436.00 ,,,,,,,
1996,Wyoming,34975.00 ,14238.00 ,3841.00 ,8154.00 ,2223.00 ,6519.00 ,,,,,,,
1998,United States,19753098.00 ,6995042.00 ,2789594.00 ,5961077.00 ,579670.00 ,3427715.00 ,,,,,,,
1998,Alabama,351908.00 ,131295.00 ,47147.00 ,121874.00 ,7146.00 ,44446.00 ,,,,,,,
1998,Alaska,71433.00 ,23056.00 ,8798.00 ,17567.00 ,2953.00 ,19059.00 ,,,,,,,
1998,Arizona,346249.00 ,148231.00 ,35838.00 ,109105.00 ,14024.00 ,39051.00 ,,,,,,,
1998,Arkansas,216153.00 ,76200.00 ,23227.00 ,72467.00 ,10234.00 ,34025.00 ,,,,,,,
1998,California,2868520.00 ,856182.00 ,386481.00 ,849223.00 ,57863.00 ,718771.00 ,,,,,,,
1998,Colorado,199314.00 ,69614.00 ,33521.00 ,55751.00 ,4103.00 ,36325.00 ,,,,,,,
1998,Connecticut,174170.00 ,66661.00 ,32832.00 ,48366.00 ,6827.00 ,19484.00 ,,,,,,,
1998,Delaware,51863.00 ,16805.00 ,7237.00 ,13618.00 ,3184.00 ,11019.00 ,,,,,,,
1998,District of Columbia,105413.00 ,24058.00 ,3513.00 ,22621.00 ,3701.00 ,51520.00 ,,,,,,,
1998,Florida,1028134.00 ,339842.00 ,141080.00 ,364256.00 ,30528.00 ,152428.00 ,,,,,,,
1998,Georgia,575867.00 ,192776.00 ,77547.00 ,229346.00 ,14561.00 ,61637.00 ,,,,,,,
1998,Hawaii,81617.00 ,20255.00 ,8265.00 ,29347.00 ,5127.00 ,18623.00 ,,,,,,,
1998,Idaho,80299.00 ,24749.00 ,10761.00 ,25200.00 ,3374.00 ,16215.00 ,,,,,,,
1998,Illinois,926053.00 ,320382.00 ,115972.00 ,232288.00 ,21537.00 ,235874.00 ,,,,,,,
1998,Indiana,335902.00 ,111791.00 ,77487.00 ,85312.00 ,15954.00 ,45358.00 ,,,,,,,
1998,Iowa,159266.00 ,52474.00 ,33232.00 ,46528.00 ,7907.00 ,19125.00 ,,,,,,,
1998,Kansas,173374.00 ,45833.00 ,19917.00 ,57046.00 ,3625.00 ,46953.00 ,,,,,,,
1998,Kentucky,343275.00 ,130912.00 ,44709.00 ,113527.00 ,6710.00 ,47417.00 ,,,,,,,
1998,Louisiana,460610.00 ,191480.00 ,45398.00 ,167625.00 ,10658.00 ,45449.00 ,,,,,,,
1998,Maine,78245.00 ,29074.00 ,23275.00 ,17278.00 ,2013.00 ,6605.00 ,,,,,,,
1998,Maryland,289520.00 ,96315.00 ,53666.00 ,87161.00 ,8133.00 ,44245.00 ,,,,,,,
1998,Massachusetts,345429.00 ,143026.00 ,74672.00 ,95858.00 ,3434.00 ,28439.00 ,,,,,,,
1998,Michigan,828011.00 ,316139.00 ,126586.00 ,142634.00 ,27272.00 ,215380.00 ,,,,,,,
1998,Minnesota,295969.00 ,85652.00 ,56016.00 ,76106.00 ,2043.00 ,76152.00 ,,,,,,,
1998,Mississippi,310352.00 ,126497.00 ,32057.00 ,120482.00 ,5199.00 ,26117.00 ,,,,,,,
1998,Missouri,371769.00 ,121315.00 ,55953.00 ,109998.00 ,11930.00 ,72573.00 ,,,,,,,
1998,Montana,61604.00 ,26809.00 ,9351.00 ,15446.00 ,2649.00 ,7349.00 ,,,,,,,
1998,Nebraska,107432.00 ,32507.00 ,22334.00 ,28777.00 ,2816.00 ,20998.00 ,,,,,,,
1998,Nevada,78308.00 ,21376.00 ,13599.00 ,25817.00 ,4052.00 ,13464.00 ,,,,,,,
1998,New Hampshire,46638.00 ,13152.00 ,8494.00 ,10468.00 ,5171.00 ,9353.00 ,,,,,,,
1998,New Jersey,460096.00 ,151296.00 ,94584.00 ,122110.00 ,16460.00 ,75646.00 ,,,,,,,
1998,New Mexico,152025.00 ,64673.00 ,20788.00 ,51950.00 ,259.00 ,14355.00 ,,,,,,,
1998,New York,1466058.00 ,663998.00 ,155019.00 ,368040.00 ,19616.00 ,259385.00 ,,,,,,,
1998,North Carolina,477632.00 ,139698.00 ,79742.00 ,201236.00 ,17464.00 ,39492.00 ,,,,,,,
1998,North Dakota,54558.00 ,18225.00 ,5808.00 ,9987.00 ,2637.00 ,17901.00 ,,,,,,,
1998,Ohio,703243.00 ,292453.00 ,91637.00 ,161015.00 ,35160.00 ,122978.00 ,,,,,,,
1998,Oklahoma,270447.00 ,85224.00 ,35344.00 ,89892.00 ,27718.00 ,32269.00 ,,,,,,,
1998,Oregon,170154.00 ,72268.00 ,24475.00 ,55265.00 ,6683.00 ,11463.00 ,,,,,,,
1998,Pennsylvania,812722.00 ,317849.00 ,119592.00 ,197964.00 ,31854.00 ,145463.00 ,,,,,,,
1998,Rhode Island,63996.00 ,21752.00 ,8567.00 ,15935.00 ,3592.00 ,14150.00 ,,,,,,,
1998,South Carolina,323797.00 ,94459.00 ,46779.00 ,115492.00 ,13900.00 ,53167.00 ,,,,,,,
1998,South Dakota,51093.00 ,18744.00 ,7850.00 ,12979.00 ,612.00 ,10908.00 ,,,,,,,
1998,Tennessee,389597.00 ,120664.00 ,77630.00 ,126229.00 ,15528.00 ,49546.00 ,,,,,,,
1998,Texas,1614992.00 ,586969.00 ,160797.00 ,651805.00 ,33700.00 ,181721.00 ,,,,,,,
1998,Utah,144591.00 ,28556.00 ,25501.00 ,47885.00 ,7206.00 ,35443.00 ,,,,,,,
1998,Vermont,43453.00 ,15834.00 ,5269.00 ,8215.00 ,2503.00 ,11632.00 ,,,,,,,
1998,Virginia,325946.00 ,107328.00 ,69131.00 ,109673.00 ,15943.00 ,23871.00 ,,,,,,,
1998,Washington,338983.00 ,120468.00 ,55508.00 ,94225.00 ,7020.00 ,61762.00 ,,,,,,,
1998,West Virginia,196298.00 ,76724.00 ,22457.00 ,53662.00 ,8409.00 ,35046.00 ,,,,,,,
1998,Wisconsin,290863.00 ,127368.00 ,50090.00 ,68025.00 ,6340.00 ,39040.00 ,,,,,,,
1998,Wyoming,39857.00 ,16034.00 ,4061.00 ,8401.00 ,2338.00 ,9023.00 ,,,,,,,
1999,United States,21853133.00 ,5240668.00 ,2999213.00 ,6202061.00 ,547802.00 ,6863389.00 ,,,,,,,
