Year,States,Total,Compensatory,special education,Child nutrition,Vocational,others,,,,,,,
2005,Arkansas,418673.00 ,115867.00 ,101256.00 ,104024.00 ,12570.00 ,84956.00 ,,,,,,,
2005,California,6669657.00 ,2140623.00 ,1604291.00 ,1168938.00 ,69980.00 ,1685825.00 ,,,,,,,
2005,Colorado,417722.00 ,131366.00 ,116261.00 ,82238.00 ,7349.00 ,80508.00 ,,,,,,,
2005,Connecticut,358959.00 ,123830.00 ,105093.00 ,65927.00 ,7626.00 ,56483.00 ,,,,,,,
2005,Delaware,106513.00 ,30287.00 ,25851.00 ,17616.00 ,4345.00 ,28414.00 ,,,,,,,
2005,District of Columbia,166108.00 ,47773.00 ,14042.00 ,15965.00 ,4295.00 ,84033.00 ,,,,,,,
2005,Florida,2167417.00 ,569180.00 ,557072.00 ,510096.00 ,38608.00 ,492461.00 ,,,,,,,
2005,Georgia,1320768.00 ,0,0,354945.00 ,0,965823.00 ,,,,,,,
2005,Hawaii,179619.00 ,39779.00 ,32881.00 ,45749.00 ,2713.00 ,58497.00 ,,,,,,,
2005,Idaho,171815.00 ,44974.00 ,42717.00 ,43163.00 ,3066.00 ,37895.00 ,,,,,,,
2005,Illinois,1743798.00 ,533903.00 ,474787.00 ,319995.00 ,30305.00 ,384808.00 ,,,,,,,
2005,Indiana,693982.00 ,179682.00 ,204856.00 ,137788.00 ,12129.00 ,159527.00 ,,,,,,,
2005,Iowa,319954.00 ,64064.00 ,101316.00 ,68125.00 ,7262.00 ,79187.00 ,,,,,,,
2005,Kansas,333759.00 ,91703.00 ,0,82479.00 ,1555.00 ,158022.00 ,,,,,,,
2005,Kentucky,602508.00 ,0,0,152787.00 ,0,449721.00 ,,,,,,,
2005,Louisiana,776201.00 ,255860.00 ,139710.00 ,201230.00 ,10677.00 ,168724.00 ,,,,,,,
2005,Maine,188948.00 ,44909.00 ,74149.00 ,25635.00 ,2490.00 ,41765.00 ,,,,,,,
2005,Maryland,611813.00 ,170137.00 ,164895.00 ,112396.00 ,10735.00 ,153650.00 ,,,,,,,
2005,Massachusetts,722546.00 ,223300.00 ,238032.00 ,124623.00 ,12351.00 ,124240.00 ,,,,,,,
2005,Michigan,1345699.00 ,412748.00 ,364003.00 ,210237.00 ,24640.00 ,334071.00 ,,,,,,,
2005,Minnesota,482181.00 ,101365.00 ,163982.00 ,100540.00 ,790.00 ,115504.00 ,,,,,,,
2005,Mississippi,529021.00 ,167166.00 ,96567.00 ,159256.00 ,6269.00 ,99763.00 ,,,,,,,
2005,Missouri,637929.00 ,185305.00 ,165948.00 ,157859.00 ,14400.00 ,114417.00 ,,,,,,,
2005,Montana,131723.00 ,44902.00 ,31682.00 ,19438.00 ,3212.00 ,32489.00 ,,,,,,,
2005,Nebraska,243670.00 ,40020.00 ,76402.00 ,42032.00 ,4325.00 ,80891.00 ,,,,,,,
2005,Nevada,227683.00 ,56866.00 ,54555.00 ,53249.00 ,4669.00 ,58344.00 ,,,,,,,
2005,New Hampshire,118469.00 ,28958.00 ,24452.00 ,16018.00 ,4608.00 ,44433.00 ,,,,,,,
2005,New Jersey,920444.00 ,246872.00 ,291328.00 ,170608.00 ,8690.00 ,202946.00 ,,,,,,,
2005,New Mexico,333704.00 ,112098.00 ,74480.00 ,75767.00 ,5355.00 ,66004.00 ,,,,,,,
2005,New York,3136137.00 ,1150227.00 ,576399.00 ,455882.00 ,19851.00 ,933778.00 ,,,,,,,
2005,North Carolina,1094785.00 ,0,0,303620.00 ,0,791165.00 ,,,,,,,
2005,North Dakota,96418.00 ,35320.00 ,22703.00 ,11995.00 ,2801.00 ,23599.00 ,,,,,,,
2005,Ohio,1318990.00 ,0,378937.00 ,233245.00 ,37504.00 ,669304.00 ,,,,,,,
2005,Oklahoma,589318.00 ,205742.00 ,119547.00 ,130846.00 ,32835.00 ,100348.00 ,,,,,,,
2005,Oregon,457760.00 ,150157.00 ,108191.00 ,87731.00 ,9363.00 ,102318.00 ,,,,,,,
2005,Pennsylvania,1604560.00 ,480889.00 ,437592.00 ,269223.00 ,32471.00 ,384385.00 ,,,,,,,
2005,Rhode Island,139167.00 ,44271.00 ,33518.00 ,22401.00 ,4474.00 ,34503.00 ,,,,,,,
2005,South Carolina,633760.00 ,161302.00 ,149809.00 ,160809.00 ,13463.00 ,148377.00 ,,,,,,,
2005,South Dakota,111981.00 ,36354.00 ,25234.00 ,17838.00 ,125.00 ,32430.00 ,,,,,,,
2005,Tennessee,756985.00 ,199995.00 ,194899.00 ,191638.00 ,19371.00 ,151082.00 ,,,,,,,
2005,Texas,3722180.00 ,1112878.00 ,641631.00 ,1016379.00 ,50089.00 ,901203.00 ,,,,,,,
2005,Utah,296403.00 ,46994.00 ,84250.00 ,73950.00 ,6725.00 ,84484.00 ,,,,,,,
2005,Vermont,85014.00 ,26451.00 ,20145.00 ,10038.00 ,2730.00 ,25650.00 ,,,,,,,
2005,Virginia,712102.00 ,206469.00 ,217436.00 ,162058.00 ,19338.00 ,106801.00 ,,,,,,,
2005,Washington,671820.00 ,199410.00 ,194038.00 ,139450.00 ,8172.00 ,130750.00 ,,,,,,,
2005,West Virginia,316688.00 ,97156.00 ,0,59921.00 ,0,159611.00 ,,,,,,,
2005,Wisconsin,521456.00 ,160983.00 ,154792.00 ,97251.00 ,5127.00 ,103303.00 ,,,,,,,
2005,Wyoming,96184.00 ,28671.00 ,19000.00 ,10511.00 ,2487.00 ,35515.00 ,,,,,,,
2006,United States,43528892.00 ,11371494.00 ,9648148.00 ,8913237.00 ,642236.00 ,12953777.00 ,,,,,,,
2006,Alabama,672209.00 ,220121.00 ,171291.00 ,177851.00 ,19195.00 ,83751.00 ,,,,,,,
2006,Alaska,141871.00 ,42170.00 ,31861.00 ,25559.00 ,3099.00 ,39182.00 ,,,,,,,
2006,Arizona,804918.00 ,255591.00 ,140447.00 ,174097.00 ,18224.00 ,216559.00 ,,,,,,,
2006,Arkansas,449903.00 ,118160.00 ,110131.00 ,116432.00 ,11427.00 ,93753.00 ,,,,,,,
2006,California,6939416.00 ,2174622.00 ,1714099.00 ,1223054.00 ,71578.00 ,1756063.00 ,,,,,,,
2006,Colorado,466649.00 ,144180.00 ,133694.00 ,90139.00 ,6561.00 ,92075.00 ,,,,,,,
2006,Connecticut,346825.00 ,112581.00 ,106865.00 ,68525.00 ,7622.00 ,51232.00 ,,,,,,,
2006,Delaware,109044.00 ,32026.00 ,26381.00 ,19522.00 ,4133.00 ,26982.00 ,,,,,,,
2006,District of Columbia,125898.00 ,64248.00 ,10035.00 ,15446.00 ,5960.00 ,30209.00 ,,,,,,,
2006,Florida,2298306.00 ,612907.00 ,571194.00 ,519260.00 ,41549.00 ,553396.00 ,,,,,,,
2006,Georgia,1357771.00 ,0,0,392267.00 ,0,965504.00 ,,,,,,,
2006,Hawaii,181359.00 ,46525.00 ,33674.00 ,29600.00 ,2416.00 ,69144.00 ,,,,,,,
2006,Idaho,182504.00 ,48064.00 ,42448.00 ,45682.00 ,3501.00 ,42809.00 ,,,,,,,
2006,Illinois,1790722.00 ,542370.00 ,492176.00 ,345197.00 ,25043.00 ,385936.00 ,,,,,,,
2006,Indiana,725361.00 ,176490.00 ,221177.00 ,167710.00 ,12012.00 ,147972.00 ,,,,,,,
2006,Iowa,357392.00 ,64242.00 ,133308.00 ,72759.00 ,6985.00 ,80098.00 ,,,,,,,
2006,Kansas,320275.00 ,88184.00 ,0,83284.00 ,1605.00 ,147202.00 ,,,,,,,
2006,Kentucky,633342.00 ,0,0,163243.00 ,0,470099.00 ,,,,,,,
2006,Louisiana,1175648.00 ,228160.00 ,136076.00 ,184590.00 ,10296.00 ,616526.00 ,,,,,,,
2006,Maine,193327.00 ,47553.00 ,80240.00 ,26043.00 ,2322.00 ,37169.00 ,,,,,,,
2006,Maryland,604264.00 ,161911.00 ,177615.00 ,119469.00 ,11271.00 ,133998.00 ,,,,,,,
2006,Massachusetts,703765.00 ,215796.00 ,239215.00 ,117677.00 ,13005.00 ,118072.00 ,,,,,,,
2006,Michigan,1374980.00 ,403851.00 ,384073.00 ,227489.00 ,23010.00 ,336557.00 ,,,,,,,
2006,Minnesota,511299.00 ,95681.00 ,174122.00 ,106988.00 ,1685.00 ,132823.00 ,,,,,,,
2006,Mississippi,818049.00 ,176021.00 ,110710.00 ,162475.00 ,6170.00 ,362673.00 ,,,,,,,
2006,Missouri,682806.00 ,191847.00 ,196481.00 ,166400.00 ,14086.00 ,113992.00 ,,,,,,,
2006,Montana,132488.00 ,45111.00 ,31952.00 ,20197.00 ,3291.00 ,31937.00 ,,,,,,,
2006,Nebraska,246372.00 ,62694.00 ,65803.00 ,45082.00 ,3372.00 ,69421.00 ,,,,,,,
2006,Nevada,242955.00 ,71280.00 ,60188.00 ,58308.00 ,5281.00 ,47898.00 ,,,,,,,
2006,New Hampshire,122444.00 ,29550.00 ,26144.00 ,16962.00 ,3696.00 ,46092.00 ,,,,,,,
2006,New Jersey,967674.00 ,259350.00 ,298689.00 ,175270.00 ,8848.00 ,225517.00 ,,,,,,,
2006,New Mexico,298534.00 ,99778.00 ,58256.00 ,76259.00 ,5895.00 ,58346.00 ,,,,,,,
2006,New York,3317811.00 ,1271939.00 ,648276.00 ,478459.00 ,41231.00 ,877906.00 ,,,,,,,
2006,North Carolina,1165385.00 ,0,0,329298.00 ,0,836087.00 ,,,,,,,
2006,North Dakota,101574.00 ,38167.00 ,24033.00 ,12590.00 ,2589.00 ,24195.00 ,,,,,,,
2006,Ohio,1393825.00 ,0,441768.00 ,235117.00 ,38994.00 ,677946.00 ,,,,,,,
2006,Oklahoma,563480.00 ,166410.00 ,133789.00 ,140680.00 ,32854.00 ,89747.00 ,,,,,,,
2006,Oregon,478786.00 ,160451.00 ,120623.00 ,92022.00 ,8488.00 ,97202.00 ,,,,,,,
2006,Pennsylvania,1650468.00 ,482505.00 ,434239.00 ,281372.00 ,32729.00 ,419623.00 ,,,,,,,
2006,Rhode Island,143611.00 ,47642.00 ,36521.00 ,23587.00 ,4197.00 ,31664.00 ,,,,,,,
2006,South Carolina,657345.00 ,169383.00 ,163000.00 ,173221.00 ,13176.00 ,138565.00 ,,,,,,,
2006,South Dakota,115452.00 ,37311.00 ,25268.00 ,17907.00 ,954.00 ,34012.00 ,,,,,,,
2006,Tennessee,764639.00 ,190906.00 ,197832.00 ,207903.00 ,23988.00 ,144010.00 ,,,,,,,
2006,Texas,4356333.00 ,1157764.00 ,708231.00 ,1100875.00 ,48700.00 ,1340763.00 ,,,,,,,
2006,Utah,316834.00 ,53245.00 ,91736.00 ,77694.00 ,5859.00 ,88300.00 ,,,,,,,
2006,Vermont,91902.00 ,29714.00 ,21561.00 ,10635.00 ,2271.00 ,27721.00 ,,,,,,,
2006,Virginia,755237.00 ,220177.00 ,238347.00 ,172312.00 ,17599.00 ,106802.00 ,,,,,,,
2006,Washington,697266.00 ,205066.00 ,201525.00 ,145914.00 ,7879.00 ,136882.00 ,,,,,,,
2006,West Virginia,335130.00 ,110808.00 ,0,63683.00 ,0,160639.00 ,,,,,,,
2006,Wisconsin,544276.00 ,168729.00 ,160816.00 ,106171.00 ,5092.00 ,103468.00 ,,,,,,,
2006,Wyoming,101168.00 ,30213.00 ,22238.00 ,10961.00 ,2498.00 ,35258.00 ,,,,,,,
2007,United States,42886760.00 ,11295616.00 ,9749352.00 ,9317194.00 ,622194.00 ,11902404.00 ,,,,,,,
2007,Alabama,668873.00 ,214840.00 ,167448.00 ,189099.00 ,17015.00 ,80471.00 ,,,,,,,
2007,Alaska,133503.00 ,40928.00 ,28848.00 ,26855.00 ,3057.00 ,33815.00 ,,,,,,,
2007,Arizona,795209.00 ,251161.00 ,147670.00 ,196328.00 ,18225.00 ,181825.00 ,,,,,,,
2007,Arkansas,459204.00 ,117791.00 ,107879.00 ,121534.00 ,8808.00 ,103192.00 ,,,,,,,
2007,California,6738910.00 ,1995300.00 ,1712796.00 ,1291389.00 ,68117.00 ,1671308.00 ,,,,,,,
2007,Colorado,479750.00 ,146023.00 ,143023.00 ,96276.00 ,6664.00 ,87764.00 ,,,,,,,
2007,Connecticut,345514.00 ,101627.00 ,113589.00 ,73698.00 ,7166.00 ,49434.00 ,,,,,,,
2007,Delaware,102114.00 ,28909.00 ,24993.00 ,20963.00 ,3703.00 ,23546.00 ,,,,,,,
2007,District of Columbia,133454.00 ,72077.00 ,14306.00 ,13319.00 ,3800.00 ,29952.00 ,,,,,,,
2007,Florida,2320181.00 ,670613.00 ,564232.00 ,542179.00 ,41245.00 ,501912.00 ,,,,,,,
2007,Georgia,1409265.00 ,0,0,422180.00 ,0,987085.00 ,,,,,,,
2007,Hawaii,206065.00 ,57755.00 ,36629.00 ,38591.00 ,2873.00 ,70217.00 ,,,,,,,
2007,Idaho,185850.00 ,47412.00 ,44996.00 ,48990.00 ,3615.00 ,40837.00 ,,,,,,,
2007,Illinois,1758922.00 ,535208.00 ,463109.00 ,355054.00 ,29231.00 ,376320.00 ,,,,,,,
2007,Indiana,751382.00 ,180784.00 ,229161.00 ,176199.00 ,11247.00 ,153991.00 ,,,,,,,
2007,Iowa,364850.00 ,62393.00 ,144978.00 ,77597.00 ,6559.00 ,73323.00 ,,,,,,,
2007,Kansas,326404.00 ,90507.00 ,0,91786.00 ,1626.00 ,142485.00 ,,,,,,,
2007,Kentucky,629363.00 ,0,0,172113.00 ,0,457250.00 ,,,,,,,
2007,Louisiana,1147486.00 ,267331.00 ,173449.00 ,192352.00 ,12184.00 ,502170.00 ,,,,,,,
2007,Maine,189363.00 ,45291.00 ,76597.00 ,31583.00 ,2460.00 ,33432.00 ,,,,,,,
2007,Maryland,579425.00 ,177637.00 ,174703.00 ,122531.00 ,10433.00 ,94121.00 ,,,,,,,
2007,Massachusetts,709149.00 ,218079.00 ,240053.00 ,140319.00 ,10979.00 ,99719.00 ,,,,,,,
2007,Michigan,1391056.00 ,441527.00 ,362633.00 ,237915.00 ,24902.00 ,324079.00 ,,,,,,,
2007,Minnesota,498727.00 ,107921.00 ,181675.00 ,114007.00 ,1029.00 ,94095.00 ,,,,,,,
2007,Mississippi,669859.00 ,178489.00 ,112267.00 ,169354.00 ,6469.00 ,203280.00 ,,,,,,,
2007,Missouri,674917.00 ,182129.00 ,201484.00 ,169022.00 ,13674.00 ,108608.00 ,,,,,,,
2007,Montana,131962.00 ,43868.00 ,33759.00 ,20796.00 ,3134.00 ,30405.00 ,,,,,,,
2007,Nebraska,251208.00 ,59228.00 ,66791.00 ,48383.00 ,4077.00 ,72729.00 ,,,,,,,
2007,Nevada,257925.00 ,73675.00 ,63756.00 ,64115.00 ,5995.00 ,50384.00 ,,,,,,,
2007,New Hampshire,130991.00 ,29369.00 ,31274.00 ,18362.00 ,3820.00 ,48166.00 ,,,,,,,
2007,New Jersey,972460.00 ,251980.00 ,318981.00 ,184912.00 ,6913.00 ,209674.00 ,,,,,,,
2007,New Mexico,312883.00 ,100126.00 ,73048.00 ,753.00 ,4694.00 ,134262.00 ,,,,,,,
2007,New York,3241376.00 ,1224483.00 ,617588.00 ,501111.00 ,38497.00 ,859697.00 ,,,,,,,
2007,North Carolina,1164550.00 ,0,0,345414.00 ,0,819136.00 ,,,,,,,
2007,North Dakota,103132.00 ,37425.00 ,26875.00 ,13450.00 ,2782.00 ,22600.00 ,,,,,,,
2007,Ohio,1364391.00 ,0,439222.00 ,247262.00 ,36006.00 ,641901.00 ,,,,,,,
2007,Oklahoma,570616.00 ,158978.00 ,137543.00 ,147247.00 ,32366.00 ,94482.00 ,,,,,,,
2007,Oregon,487623.00 ,154298.00 ,124779.00 ,97047.00 ,8367.00 ,103132.00 ,,,,,,,
2007,Pennsylvania,1607818.00 ,485877.00 ,421247.00 ,293607.00 ,31794.00 ,375293.00 ,,,,,,,
2007,Rhode Island,159977.00 ,46224.00 ,35708.00 ,24524.00 ,3908.00 ,49613.00 ,,,,,,,
2007,South Carolina,675386.00 ,178800.00 ,174358.00 ,182213.00 ,12732.00 ,127283.00 ,,,,,,,
2007,South Dakota,114217.00 ,37756.00 ,25994.00 ,18876.00 ,739.00 ,30852.00 ,,,,,,,
2007,Tennessee,766221.00 ,198751.00 ,198900.00 ,220958.00 ,20763.00 ,126849.00 ,,,,,,,
2007,Texas,4053011.00 ,1166997.00 ,752037.00 ,1137972.00 ,47051.00 ,948954.00 ,,,,,,,
2007,Utah,316771.00 ,48004.00 ,90671.00 ,81830.00 ,5809.00 ,90457.00 ,,,,,,,
2007,Vermont,89452.00 ,29446.00 ,21520.00 ,11265.00 ,2440.00 ,24781.00 ,,,,,,,
2007,Virginia,779323.00 ,236102.00 ,241874.00 ,179092.00 ,19898.00 ,102357.00 ,,,,,,,
2007,Washington,693321.00 ,203835.00 ,202985.00 ,152913.00 ,7827.00 ,125761.00 ,,,,,,,
2007,West Virginia,342493.00 ,111044.00 ,0,63974.00 ,0,167475.00 ,,,,,,,
2007,Wisconsin,535750.00 ,158917.00 ,161794.00 ,118487.00 ,5098.00 ,91454.00 ,,,,,,,
2007,Wyoming,95108.00 ,28701.00 ,22130.00 ,11398.00 ,2403.00 ,30476.00 ,,,,,,,
2008,United States,43359478.00 ,11279591.00 ,9999643.00 ,9915935.00 ,596356.00 ,11567953.00 ,,,,,,,
2008,Alabama,690332.00 ,219828.00 ,167618.00 ,200553.00 ,16053.00 ,86280.00 ,,,,,,,
2008,Alaska,134964.00 ,41252.00 ,28746.00 ,27761.00 ,2921.00 ,34284.00 ,,,,,,,
2008,Arizona,828778.00 ,269993.00 ,145655.00 ,213551.00 ,18616.00 ,180963.00 ,,,,,,,
2008,Arkansas,467229.00 ,118053.00 ,105936.00 ,139093.00 ,8997.00 ,95150.00 ,,,,,,,
2008,California,6725696.00 ,1885320.00 ,1782769.00 ,1390720.00 ,67200.00 ,1599687.00 ,,,,,,,
2008,Colorado,486055.00 ,146226.00 ,139709.00 ,105293.00 ,7336.00 ,87491.00 ,,,,,,,
2008,Connecticut,352465.00 ,105443.00 ,116779.00 ,76936.00 ,7134.00 ,46173.00 ,,,,,,,
2008,Delaware,104304.00 ,29485.00 ,27519.00 ,20963.00 ,4868.00 ,21469.00 ,,,,,,,
2008,District of Columbia,83628.00 ,32853.00 ,11361.00 ,14298.00 ,4218.00 ,20898.00 ,,,,,,,
2008,Florida,2318976.00 ,646679.00 ,582961.00 ,573732.00 ,41929.00 ,473675.00 ,,,,,,,
2008,Georgia,1390188.00 ,0,0,447726.00 ,0,942462.00 ,,,,,,,
2008,Hawaii,238047.00 ,52171.00 ,56136.00 ,36813.00 ,4772.00 ,88155.00 ,,,,,,,
2008,Idaho,189738.00 ,46534.00 ,48087.00 ,53287.00 ,3494.00 ,38336.00 ,,,,,,,
2008,Illinois,1881292.00 ,625525.00 ,521063.00 ,370891.00 ,30003.00 ,333810.00 ,,,,,,,
2008,Indiana,794026.00 ,216795.00 ,242817.00 ,194482.00 ,11806.00 ,128126.00 ,,,,,,,
2008,Iowa,367765.00 ,70275.00 ,139339.00 ,81194.00 ,6676.00 ,70281.00 ,,,,,,,
2008,Kansas,325084.00 ,93931.00 ,0,96806.00 ,1580.00 ,132767.00 ,,,,,,,
2008,Kentucky,655954.00 ,0,0,181347.00 ,0,474607.00 ,,,,,,,
2008,Louisiana,1194693.00 ,290950.00 ,181690.00 ,202933.00 ,11073.00 ,508047.00 ,,,,,,,
2008,Maine,177070.00 ,45476.00 ,45040.00 ,29100.00 ,2139.00 ,55315.00 ,,,,,,,
2008,Maryland,670941.00 ,212328.00 ,180945.00 ,128822.00 ,10793.00 ,138053.00 ,,,,,,,
2008,Massachusetts,697130.00 ,205069.00 ,238965.00 ,145958.00 ,11858.00 ,95280.00 ,,,,,,,
2008,Michigan,1330622.00 ,407756.00 ,367331.00 ,246748.00 ,21323.00 ,287464.00 ,,,,,,,
2008,Minnesota,507645.00 ,107623.00 ,174125.00 ,119897.00 ,696.00 ,105304.00 ,,,,,,,
2008,Mississippi,664625.00 ,187085.00 ,109619.00 ,174941.00 ,6782.00 ,186198.00 ,,,,,,,
2008,Missouri,674384.00 ,185321.00 ,192228.00 ,177082.00 ,14204.00 ,105549.00 ,,,,,,,
2008,Montana,127829.00 ,43492.00 ,34637.00 ,21605.00 ,2888.00 ,25207.00 ,,,,,,,
2008,Nebraska,268129.00 ,61158.00 ,68536.00 ,51461.00 ,3696.00 ,83278.00 ,,,,,,,
2008,Nevada,265875.00 ,75918.00 ,62739.00 ,68933.00 ,6090.00 ,52195.00 ,,,,,,,
2008,New Hampshire,132865.00 ,31975.00 ,31496.00 ,19120.00 ,3841.00 ,46433.00 ,,,,,,,
2008,New Jersey,958349.00 ,232434.00 ,326590.00 ,195488.00 ,7551.00 ,196286.00 ,,,,,,,
2008,New Mexico,315807.00 ,94731.00 ,82512.00 ,392.00 ,5613.00 ,132559.00 ,,,,,,,
2008,New York,3104423.00 ,1160482.00 ,657191.00 ,516394.00 ,11978.00 ,758378.00 ,,,,,,,
2008,North Carolina,1152033.00 ,0,0,361488.00 ,0,790545.00 ,,,,,,,
2008,North Dakota,100458.00 ,34886.00 ,26340.00 ,14352.00 ,2402.00 ,22478.00 ,,,,,,,
2008,Ohio,1428803.00 ,0,442088.00 ,290133.00 ,36187.00 ,660395.00 ,,,,,,,
2008,Oklahoma,565345.00 ,146276.00 ,139085.00 ,156522.00 ,30418.00 ,93044.00 ,,,,,,,
2008,Oregon,475954.00 ,146352.00 ,120251.00 ,102787.00 ,7849.00 ,98715.00 ,,,,,,,
2008,Pennsylvania,1642172.00 ,506544.00 ,420943.00 ,308412.00 ,31234.00 ,375039.00 ,,,,,,,
2008,Rhode Island,161156.00 ,47608.00 ,36196.00 ,26407.00 ,4089.00 ,46856.00 ,,,,,,,
2008,South Carolina,689582.00 ,187589.00 ,172714.00 ,191785.00 ,12822.00 ,124672.00 ,,,,,,,
2008,South Dakota,116977.00 ,39298.00 ,27485.00 ,19704.00 ,751.00 ,29739.00 ,,,,,,,
2008,Tennessee,806671.00 ,214674.00 ,208330.00 ,233607.00 ,22369.00 ,127691.00 ,,,,,,,
2008,Texas,4140349.00 ,1176750.00 ,781177.00 ,1235037.00 ,47233.00 ,900152.00 ,,,,,,,
2008,Utah,341131.00 ,53075.00 ,90363.00 ,84941.00 ,6199.00 ,106553.00 ,,,,,,,
2008,Vermont,87603.00 ,27892.00 ,22798.00 ,11397.00 ,2745.00 ,22771.00 ,,,,,,,
2008,Virginia,784696.00 ,231253.00 ,246315.00 ,192991.00 ,18277.00 ,95860.00 ,,,,,,,
2008,Washington,755287.00 ,204214.00 ,213422.00 ,161384.00 ,8361.00 ,167906.00 ,,,,,,,
2008,West Virginia,311996.00 ,95833.00 ,0,64866.00 ,0,151297.00 ,,,,,,,
2008,Wisconsin,587919.00 ,196612.00 ,162036.00 ,123847.00 ,5159.00 ,100265.00 ,,,,,,,
2008,Wyoming,86438.00 ,28574.00 ,19961.00 ,11955.00 ,2133.00 ,23815.00 ,,,,,,,
2009,United States,51997354.00 ,12369968.00 ,10660170.00 ,10687460.00 ,641094.00 ,17638662.00 ,,,,,,,
2009,Alabama,706941.00 ,225992.00 ,166625.00 ,215581.00 ,16040.00 ,82703.00 ,,,,,,,
2009,Alaska,142710.00 ,46541.00 ,31526.00 ,30813.00 ,2785.00 ,31045.00 ,,,,,,,
2009,Arizona,878342.00 ,284306.00 ,150734.00 ,234527.00 ,20812.00 ,187963.00 ,,,,,,,
2009,Arkansas,510297.00 ,140696.00 ,106213.00 ,154456.00 ,9557.00 ,99375.00 ,,,,,,,
