Year,States,Total,Compensatory,special education,Child nutrition,Vocational,others,,,,,,,
2009,California,9247172.00 ,1897719.00 ,1936707.00 ,1525463.00 ,64202.00 ,3823081.00 ,,,,,,,
2009,Colorado,499998.00 ,145457.00 ,141939.00 ,120748.00 ,6789.00 ,85065.00 ,,,,,,,
2009,Connecticut,367633.00 ,118348.00 ,112934.00 ,81857.00 ,6969.00 ,47525.00 ,,,,,,,
2009,Delaware,109682.00 ,32575.00 ,27231.00 ,24587.00 ,4028.00 ,21261.00 ,,,,,,,
2009,District of Columbia,74345.00 ,29518.00 ,12297.00 ,14633.00 ,2296.00 ,15601.00 ,,,,,,,
2009,Florida,2490342.00 ,693962.00 ,606098.00 ,626434.00 ,42286.00 ,521562.00 ,,,,,,,
2009,Georgia,1576888.00 ,580.00 ,0,490526.00 ,0,1085782.00 ,,,,,,,
2009,Hawaii,283665.00 ,54851.00 ,57331.00 ,34123.00 ,3660.00 ,133700.00 ,,,,,,,
2009,Idaho,204498.00 ,49977.00 ,45294.00 ,59392.00 ,3571.00 ,46264.00 ,,,,,,,
2009,Illinois,3224086.00 ,685974.00 ,544310.00 ,382803.00 ,28924.00 ,1582075.00 ,,,,,,,
2009,Indiana,1389056.00 ,231772.00 ,255350.00 ,214585.00 ,12048.00 ,675301.00 ,,,,,,,
2009,Iowa,407058.00 ,72986.00 ,126267.00 ,88407.00 ,5594.00 ,113804.00 ,,,,,,,
2009,Kansas,356742.00 ,100193.00 ,0,106801.00 ,1684.00 ,148064.00 ,,,,,,,
2009,Kentucky,676858.00 ,1829.00 ,0,194242.00 ,0,480787.00 ,,,,,,,
2009,Louisiana,1106280.00 ,310526.00 ,176151.00 ,210070.00 ,9730.00 ,399803.00 ,,,,,,,
2009,Maine,224516.00 ,51326.00 ,47977.00 ,40231.00 ,2219.00 ,82763.00 ,,,,,,,
2009,Maryland,661861.00 ,186107.00 ,179847.00 ,139848.00 ,13215.00 ,142844.00 ,,,,,,,
2009,Massachusetts,1137836.00 ,230607.00 ,238835.00 ,151942.00 ,10806.00 ,505646.00 ,,,,,,,
2009,Michigan,1904247.00 ,417159.00 ,391554.00 ,230303.00 ,21606.00 ,843625.00 ,,,,,,,
2009,Minnesota,523593.00 ,112236.00 ,174775.00 ,128484.00 ,314.00 ,107784.00 ,,,,,,,
2009,Mississippi,626154.00 ,185973.00 ,106557.00 ,185579.00 ,6681.00 ,141364.00 ,,,,,,,
2009,Missouri,701696.00 ,202797.00 ,181662.00 ,192166.00 ,13136.00 ,111935.00 ,,,,,,,
2009,Montana,134753.00 ,46795.00 ,35882.00 ,24434.00 ,2925.00 ,24717.00 ,,,,,,,
2009,Nebraska,253928.00 ,58135.00 ,68664.00 ,57027.00 ,3042.00 ,67060.00 ,,,,,,,
2009,Nevada,411507.00 ,86217.00 ,61507.00 ,71803.00 ,4704.00 ,187276.00 ,,,,,,,
2009,New Hampshire,142671.00 ,35035.00 ,29977.00 ,21245.00 ,3831.00 ,52583.00 ,,,,,,,
2009,New Jersey,995923.00 ,263197.00 ,318637.00 ,214063.00 ,9146.00 ,190880.00 ,,,,,,,
2009,New Mexico,366345.00 ,125348.00 ,72983.00 ,775.00 ,7667.00 ,159572.00 ,,,,,,,
2009,New York,3151121.00 ,1194992.00 ,673299.00 ,547631.00 ,33866.00 ,701333.00 ,,,,,,,
2009,North Carolina,1233758.00 ,369743.00 ,324877.00 ,375162.00 ,21605.00 ,142371.00 ,,,,,,,
2009,North Dakota,115147.00 ,37707.00 ,26550.00 ,15078.00 ,2395.00 ,33417.00 ,,,,,,,
2009,Ohio,1434797.00 ,0,388161.00 ,296344.00 ,36369.00 ,713923.00 ,,,,,,,
2009,Oklahoma,689131.00 ,196953.00 ,202150.00 ,169334.00 ,30072.00 ,90622.00 ,,,,,,,
2009,Oregon,620026.00 ,147450.00 ,131406.00 ,111397.00 ,8044.00 ,221729.00 ,,,,,,,
2009,Pennsylvania,1697260.00 ,524765.00 ,428999.00 ,338883.00 ,30545.00 ,374068.00 ,,,,,,,
2009,Rhode Island,201592.00 ,54307.00 ,36608.00 ,27277.00 ,3596.00 ,79804.00 ,,,,,,,
2009,South Carolina,731069.00 ,205034.00 ,179122.00 ,205480.00 ,13038.00 ,128395.00 ,,,,,,,
2009,South Dakota,142853.00 ,44597.00 ,29397.00 ,21617.00 ,962.00 ,46280.00 ,,,,,,,
2009,Tennessee,834384.00 ,227557.00 ,213779.00 ,251895.00 ,19178.00 ,121975.00 ,,,,,,,
2009,Texas,4530442.00 ,1356940.00 ,815748.00 ,1335402.00 ,56696.00 ,965656.00 ,,,,,,,
2009,Utah,493245.00 ,58998.00 ,97098.00 ,95097.00 ,7641.00 ,234411.00 ,,,,,,,
2009,Vermont,95210.00 ,32600.00 ,21922.00 ,13751.00 ,2757.00 ,24180.00 ,,,,,,,
2009,Virginia,800865.00 ,225772.00 ,250377.00 ,211757.00 ,18669.00 ,94290.00 ,,,,,,,
2009,Washington,1237347.00 ,216535.00 ,215188.00 ,179980.00 ,7682.00 ,617962.00 ,,,,,,,
2009,West Virginia,345649.00 ,103263.00 ,0,71088.00 ,0,171298.00 ,,,,,,,
2009,Wisconsin,1210673.00 ,217610.00 ,198015.00 ,139227.00 ,5483.00 ,650338.00 ,,,,,,,
2009,Wyoming,95162.00 ,30411.00 ,21610.00 ,13112.00 ,2229.00 ,27800.00 ,,,,,,,
2010,United States,69739487.00 ,16527966.00 ,14184838.00 ,11856097.00 ,631753.00 ,26538833.00 ,,,,,,,
2010,Alabama,1113183.00 ,341896.00 ,252246.00 ,234167.00 ,16446.00 ,268428.00 ,,,,,,,
2010,Alaska,205129.00 ,45345.00 ,36745.00 ,33761.00 ,3002.00 ,86276.00 ,,,,,,,
2010,Arizona,1413662.00 ,339659.00 ,216364.00 ,266884.00 ,20067.00 ,570688.00 ,,,,,,,
2010,Arkansas,758055.00 ,188817.00 ,157031.00 ,162015.00 ,10765.00 ,239427.00 ,,,,,,,
2010,California,9161975.00 ,2269389.00 ,2901939.00 ,1655652.00 ,59624.00 ,2275371.00 ,,,,,,,
2010,Colorado,643311.00 ,200814.00 ,198694.00 ,137505.00 ,6713.00 ,99585.00 ,,,,,,,
2010,Connecticut,778965.00 ,163001.00 ,195541.00 ,92452.00 ,7674.00 ,320297.00 ,,,,,,,
2010,Delaware,180584.00 ,38259.00 ,28939.00 ,27490.00 ,4458.00 ,81438.00 ,,,,,,,
2010,District of Columbia,79475.00 ,32142.00 ,11628.00 ,16761.00 ,2528.00 ,16416.00 ,,,,,,,
2010,Florida,3986969.00 ,892532.00 ,857779.00 ,711351.00 ,40976.00 ,1484331.00 ,,,,,,,
2010,Georgia,2525349.00 ,625666.00 ,0,532314.00 ,0,1367369.00 ,,,,,,,
2010,Hawaii,333642.00 ,79000.00 ,41249.00 ,35374.00 ,3500.00 ,174519.00 ,,,,,,,
2010,Idaho,426092.00 ,63982.00 ,67785.00 ,67705.00 ,3632.00 ,222988.00 ,,,,,,,
2010,Illinois,3709020.00 ,782585.00 ,870275.00 ,458497.00 ,31680.00 ,1565983.00 ,,,,,,,
2010,Indiana,1462469.00 ,323222.00 ,272104.00 ,247014.00 ,10763.00 ,609366.00 ,,,,,,,
2010,Iowa,704782.00 ,96572.00 ,201453.00 ,96753.00 ,5655.00 ,304349.00 ,,,,,,,
2010,Kansas,652984.00 ,127033.00 ,0,113734.00 ,1997.00 ,410220.00 ,,,,,,,
2010,Kentucky,1007021.00 ,304168.00 ,0,213948.00 ,0,488905.00 ,,,,,,,
2010,Louisiana,1435877.00 ,365288.00 ,261888.00 ,227723.00 ,10200.00 ,570778.00 ,,,,,,,
2010,Maine,294349.00 ,78935.00 ,74523.00 ,38178.00 ,2017.00 ,100696.00 ,,,,,,,
2010,Maryland,972050.00 ,254248.00 ,280805.00 ,159327.00 ,11292.00 ,266378.00 ,,,,,,,
2010,Massachusetts,1045317.00 ,222431.00 ,358447.00 ,155039.00 ,12578.00 ,296822.00 ,,,,,,,
2010,Michigan,2206940.00 ,795961.00 ,389099.00 ,300130.00 ,24308.00 ,697442.00 ,,,,,,,
2010,Minnesota,1193088.00 ,167432.00 ,270084.00 ,144190.00 ,7039.00 ,604343.00 ,,,,,,,
2010,Mississippi,899422.00 ,191252.00 ,101952.00 ,197344.00 ,6102.00 ,402772.00 ,,,,,,,
2010,Missouri,1372364.00 ,185810.00 ,173275.00 ,223528.00 ,13699.00 ,776052.00 ,,,,,,,
2010,Montana,198388.00 ,63967.00 ,51490.00 ,27573.00 ,3029.00 ,52329.00 ,,,,,,,
2010,Nebraska,400693.00 ,70266.00 ,72514.00 ,63628.00 ,3908.00 ,190377.00 ,,,,,,,
2010,Nevada,345247.00 ,110623.00 ,98004.00 ,82026.00 ,5292.00 ,49302.00 ,,,,,,,
2010,New Hampshire,181245.00 ,44281.00 ,45984.00 ,24066.00 ,4480.00 ,62434.00 ,,,,,,,
2010,New Jersey,2370227.00 ,339507.00 ,484249.00 ,244416.00 ,10744.00 ,1291311.00 ,,,,,,,
2010,New Mexico,410125.00 ,146802.00 ,105724.00 ,1636.00 ,8328.00 ,147635.00 ,,,,,,,
2010,New York,3666123.00 ,1122012.00 ,680274.00 ,578290.00 ,20003.00 ,1265544.00 ,,,,,,,
2010,North Carolina,1790458.00 ,147245.00 ,143680.00 ,394068.00 ,0.00 ,1105465.00 ,,,,,,,
2010,North Dakota,230042.00 ,49259.00 ,37531.00 ,16503.00 ,2832.00 ,123917.00 ,,,,,,,
2010,Ohio,2210110.00 ,656110.00 ,570694.00 ,331641.00 ,35762.00 ,615903.00 ,,,,,,,
2010,Oklahoma,653360.00 ,188352.00 ,159619.00 ,189354.00 ,36905.00 ,79130.00 ,,,,,,,
2010,Oregon,777412.00 ,199194.00 ,188728.00 ,123514.00 ,7939.00 ,258037.00 ,,,,,,,
2010,Pennsylvania,2844524.00 ,704554.00 ,695639.00 ,370589.00 ,31453.00 ,1042289.00 ,,,,,,,
2010,Rhode Island,239453.00 ,64024.00 ,57795.00 ,29335.00 ,3324.00 ,84975.00 ,,,,,,,
2010,South Carolina,1054781.00 ,270769.00 ,239696.00 ,226371.00 ,13472.00 ,304473.00 ,,,,,,,
2010,South Dakota,182303.00 ,59373.00 ,49893.00 ,24046.00 ,1053.00 ,47938.00 ,,,,,,,
2010,Tennessee,1053987.00 ,326726.00 ,311339.00 ,272621.00 ,21698.00 ,121603.00 ,,,,,,,
2010,Texas,7522008.00 ,1686028.00 ,799012.00 ,1502023.00 ,55547.00 ,3479398.00 ,,,,,,,
2010,Utah,537477.00 ,76312.00 ,131536.00 ,108778.00 ,7444.00 ,213407.00 ,,,,,,,
2010,Vermont,163877.00 ,44598.00 ,35148.00 ,15751.00 ,2713.00 ,65667.00 ,,,,,,,
2010,Virginia,1411705.00 ,295787.00 ,346678.00 ,229541.00 ,19828.00 ,519871.00 ,,,,,,,
2010,Washington,1253425.00 ,260289.00 ,214259.00 ,202804.00 ,7450.00 ,568623.00 ,,,,,,,
2010,West Virginia,500784.00 ,128266.00 ,104697.00 ,71832.00 ,4231.00 ,191758.00 ,,,,,,,
2010,Wisconsin,1072543.00 ,262784.00 ,315715.00 ,161281.00 ,5348.00 ,327415.00 ,,,,,,,
2010,Wyoming,107116.00 ,35399.00 ,25095.00 ,15574.00 ,2255.00 ,28793.00 ,,,,,,,
2011,United States,69418418.00 ,16708355.00 ,13865086.00 ,12298014.00 ,606471.00 ,25940492.00 ,,,,,,,
2011,Alabama,1052052.00 ,287983.00 ,248468.00 ,233863.00 ,16606.00 ,265132.00 ,,,,,,,
2011,Alaska,239717.00 ,43899.00 ,29946.00 ,36038.00 ,2895.00 ,126939.00 ,,,,,,,
2011,Arizona,1227478.00 ,353185.00 ,215397.00 ,270204.00 ,18398.00 ,370294.00 ,,,,,,,
2011,Arkansas,790572.00 ,194179.00 ,146173.00 ,153680.00 ,8656.00 ,287884.00 ,,,,,,,
2011,California,9440619.00 ,2529281.00 ,2467209.00 ,1698041.00 ,59170.00 ,2686918.00 ,,,,,,,
2011,Colorado,886089.00 ,215474.00 ,206455.00 ,147721.00 ,6869.00 ,309570.00 ,,,,,,,
2011,Connecticut,757253.00 ,133927.00 ,169191.00 ,95461.00 ,7251.00 ,351423.00 ,,,,,,,
2011,Delaware,192182.00 ,37629.00 ,31856.00 ,30358.00 ,3336.00 ,89003.00 ,,,,,,,
2011,District of Columbia,146922.00 ,39933.00 ,10416.00 ,21666.00 ,2220.00 ,72687.00 ,,,,,,,
2011,Florida,4485385.00 ,972115.00 ,845792.00 ,756143.00 ,40792.00 ,1870543.00 ,,,,,,,
2011,Georgia,2188115.00 ,480713.00 ,281923.00 ,547276.00 ,19666.00 ,858537.00 ,,,,,,,
2011,Hawaii,291122.00 ,54333.00 ,50244.00 ,45171.00 ,3155.00 ,138219.00 ,,,,,,,
2011,Idaho,275190.00 ,59894.00 ,61277.00 ,68819.00 ,3415.00 ,81785.00 ,,,,,,,
2011,Illinois,2730536.00 ,781607.00 ,742391.00 ,464843.00 ,30154.00 ,711541.00 ,,,,,,,
2011,Indiana,1009857.00 ,230389.00 ,238376.00 ,254868.00 ,8698.00 ,277526.00 ,,,,,,,
2011,Iowa,570918.00 ,103709.00 ,156099.00 ,102462.00 ,6025.00 ,202623.00 ,,,,,,,
2011,Kansas,583398.00 ,124126.00 ,0.00 ,122674.00 ,1510.00 ,335088.00 ,,,,,,,
2011,Kentucky,1104480.00 ,295217.00 ,0.00 ,217232.00 ,0.00 ,592031.00 ,,,,,,,
2011,Louisiana,1389049.00 ,338985.00 ,251281.00 ,236812.00 ,10338.00 ,551633.00 ,,,,,,,
2011,Maine,268105.00 ,63408.00 ,72201.00 ,40780.00 ,2063.00 ,89653.00 ,,,,,,,
2011,Maryland,1218719.00 ,262561.00 ,291243.00 ,173340.00 ,11155.00 ,480420.00 ,,,,,,,
2011,Massachusetts,1146574.00 ,230314.00 ,270035.00 ,171487.00 ,11663.00 ,463075.00 ,,,,,,,
2011,Michigan,2328913.00 ,508194.00 ,395693.00 ,308768.00 ,24714.00 ,1091544.00 ,,,,,,,
2011,Minnesota,792248.00 ,176279.00 ,251448.00 ,153327.00 ,6931.00 ,204263.00 ,,,,,,,
2011,Mississippi,953136.00 ,201991.00 ,100968.00 ,201471.00 ,6154.00 ,442552.00 ,,,,,,,
2011,Missouri,1289901.00 ,205111.00 ,178124.00 ,212238.00 ,12865.00 ,681563.00 ,,,,,,,
2011,Montana,204931.00 ,59533.00 ,48404.00 ,29997.00 ,3046.00 ,63951.00 ,,,,,,,
2011,Nebraska,517219.00 ,71004.00 ,73024.00 ,68294.00 ,4025.00 ,300872.00 ,,,,,,,
2011,Nevada,425276.00 ,126543.00 ,92827.00 ,93046.00 ,4100.00 ,108760.00 ,,,,,,,
2011,New Hampshire,179366.00 ,47076.00 ,45812.00 ,25824.00 ,3870.00 ,56784.00 ,,,,,,,
2011,New Jersey,1265830.00 ,347882.00 ,472136.00 ,242118.00 ,9559.00 ,194135.00 ,,,,,,,
2011,New Mexico,390408.00 ,113226.00 ,114802.00 ,1398.00 ,7239.00 ,153743.00 ,,,,,,,
2011,New York,5084207.00 ,1567200.00 ,1113484.00 ,603377.00 ,20051.00 ,1780095.00 ,,,,,,,
2011,North Carolina,1891300.00 ,164579.00 ,165939.00 ,410294.00 ,0.00 ,1150488.00 ,,,,,,,
2011,North Dakota,139921.00 ,54344.00 ,36228.00 ,17534.00 ,2655.00 ,29160.00 ,,,,,,,
2011,Ohio,2425057.00 ,711750.00 ,553963.00 ,338939.00 ,36402.00 ,784003.00 ,,,,,,,
2011,Oklahoma,876158.00 ,187200.00 ,174950.00 ,193484.00 ,13308.00 ,307216.00 ,,,,,,,
2011,Oregon,812208.00 ,202519.00 ,175293.00 ,128250.00 ,7938.00 ,298208.00 ,,,,,,,
2011,Pennsylvania,3205422.00 ,685376.00 ,658508.00 ,377687.00 ,30577.00 ,1453274.00 ,,,,,,,
2011,Rhode Island,228507.00 ,64223.00 ,55876.00 ,31878.00 ,4437.00 ,72093.00 ,,,,,,,
2011,South Carolina,1038727.00 ,266295.00 ,218133.00 ,231795.00 ,12594.00 ,309910.00 ,,,,,,,
2011,South Dakota,193280.00 ,59917.00 ,38589.00 ,25069.00 ,1249.00 ,68456.00 ,,,,,,,
2011,Tennessee,1229786.00 ,348836.00 ,300326.00 ,283956.00 ,19744.00 ,276924.00 ,,,,,,,
2011,Texas,7304933.00 ,1605167.00 ,697515.00 ,1567442.00 ,54010.00 ,3380799.00 ,,,,,,,
2011,Utah,461620.00 ,69508.00 ,142731.00 ,115589.00 ,7094.00 ,126698.00 ,,,,,,,
2011,Vermont,97397.00 ,31659.00 ,21299.00 ,17261.00 ,2475.00 ,24703.00 ,,,,,,,
2011,Virginia,1301696.00 ,295530.00 ,347741.00 ,251683.00 ,18231.00 ,388511.00 ,,,,,,,
2011,Washington,1207754.00 ,270497.00 ,222646.00 ,213775.00 ,6936.00 ,493900.00 ,,,,,,,
2011,West Virginia,493033.00 ,115835.00 ,94840.00 ,76442.00 ,4533.00 ,201383.00 ,,,,,,,
2011,Wisconsin,945216.00 ,269861.00 ,252013.00 ,171194.00 ,5592.00 ,246556.00 ,,,,,,,
2011,Wyoming,140636.00 ,48359.00 ,35801.00 ,16945.00 ,2107.00 ,37424.00 ,,,,,,,
2012,United States,55191467.00 ,14692499.00 ,11368422.00 ,12960376.00 ,547311.00 ,15622859.00 ,,,,,,,
2012,Alabama,769404.00 ,243066.00 ,190123.00 ,240517.00 ,12768.00 ,82930.00 ,,,,,,,
2012,Alaska,184663.00 ,47780.00 ,34714.00 ,38692.00 ,2972.00 ,60505.00 ,,,,,,,
2012,Arizona,1038954.00 ,307531.00 ,173710.00 ,282438.00 ,16481.00 ,258794.00 ,,,,,,,
2012,Arkansas,627541.00 ,178822.00 ,124445.00 ,161271.00 ,8479.00 ,154524.00 ,,,,,,,
2012,California,8254345.00 ,2091193.00 ,1958986.00 ,1762788.00 ,49131.00 ,2392247.00 ,,,,,,,
2012,Colorado,609200.00 ,194112.00 ,151844.00 ,155965.00 ,6394.00 ,100885.00 ,,,,,,,
2012,Connecticut,464539.00 ,106124.00 ,122881.00 ,102850.00 ,6028.00 ,126656.00 ,,,,,,,
2012,Delaware,183793.00 ,40511.00 ,30457.00 ,33478.00 ,4169.00 ,75178.00 ,,,,,,,
2012,District of Columbia,109168.00 ,38970.00 ,9988.00 ,22688.00 ,2355.00 ,35167.00 ,,,,,,,
2012,Florida,2823935.00 ,855476.00 ,629884.00 ,796568.00 ,34994.00 ,507013.00 ,,,,,,,
2012,Georgia,1778983.00 ,539744.00 ,325450.00 ,582124.00 ,16431.00 ,315234.00 ,,,,,,,
2012,Hawaii,251188.00 ,59405.00 ,41724.00 ,51160.00 ,2779.00 ,96120.00 ,,,,,,,
2012,Idaho,249715.00 ,57131.00 ,51824.00 ,71876.00 ,3005.00 ,65879.00 ,,,,,,,
2012,Illinois,2285407.00 ,603081.00 ,631650.00 ,493872.00 ,25935.00 ,530869.00 ,,,,,,,
2012,Indiana,1084087.00 ,257801.00 ,238048.00 ,272834.00 ,8793.00 ,306611.00 ,,,,,,,
2012,Iowa,488465.00 ,94850.00 ,124912.00 ,109596.00 ,5822.00 ,153285.00 ,,,,,,,
2012,Kansas,379572.00 ,116250.00 ,0.00 ,129584.00 ,1795.00 ,131943.00 ,,,,,,,
2012,Kentucky,917781.00 ,252753.00 ,0.00 ,232954.00 ,0.00 ,432074.00 ,,,,,,,
2012,Louisiana,1413990.00 ,346885.00 ,233109.00 ,247686.00 ,0.00 ,586310.00 ,,,,,,,
2012,Maine,214191.00 ,52410.00 ,49887.00 ,42324.00 ,1997.00 ,67573.00 ,,,,,,,
2012,Maryland,792753.00 ,200576.00 ,215933.00 ,191492.00 ,8938.00 ,175814.00 ,,,,,,,
2012,Massachusetts,936645.00 ,225589.00 ,272815.00 ,178471.00 ,11993.00 ,247777.00 ,,,,,,,
2012,Michigan,1681725.00 ,479897.00 ,385140.00 ,340297.00 ,21496.00 ,454895.00 ,,,,,,,
2012,Minnesota,670947.00 ,152121.00 ,172984.00 ,162366.00 ,6101.00 ,177375.00 ,,,,,,,
2012,Mississippi,744679.00 ,210924.00 ,116454.00 ,210793.00 ,6254.00 ,200254.00 ,,,,,,,
2012,Missouri,944919.00 ,234311.00 ,169088.00 ,239318.00 ,13276.00 ,288926.00 ,,,,,,,
2012,Montana,149145.00 ,54508.00 ,36219.00 ,30976.00 ,3170.00 ,24272.00 ,,,,,,,
2012,Nebraska,320639.00 ,67861.00 ,46449.00 ,74547.00 ,3021.00 ,128761.00 ,,,,,,,
2012,Nevada,372561.00 ,108052.00 ,75635.00 ,100653.00 ,5329.00 ,82892.00 ,,,,,,,
2012,New Hampshire,179618.00 ,43208.00 ,36193.00 ,26998.00 ,3537.00 ,69682.00 ,,,,,,,
2012,New Jersey,1352123.00 ,293448.00 ,365859.00 ,271261.00 ,8264.00 ,413291.00 ,,,,,,,
2012,New Mexico,348343.00 ,105762.00 ,80561.00 ,1777.00 ,4836.00 ,155407.00 ,,,,,,,
2012,New York,3717496.00 ,1227933.00 ,766360.00 ,636283.00 ,20979.00 ,1065941.00 ,,,,,,,
2012,North Carolina,1641904.00 ,53004.00 ,17837.00 ,442100.00 ,0.00 ,1128963.00 ,,,,,,,
2012,North Dakota,118914.00 ,45535.00 ,30163.00 ,20040.00 ,2542.00 ,20634.00 ,,,,,,,
2012,Ohio,1899856.00 ,610876.00 ,417813.00 ,369526.00 ,33856.00 ,467785.00 ,,,,,,,
2012,Oklahoma,683540.00 ,199257.00 ,152485.00 ,202496.00 ,15302.00 ,114000.00 ,,,,,,,
2012,Oregon,529001.00 ,178427.00 ,135666.00 ,136182.00 ,6670.00 ,72056.00 ,,,,,,,
2012,Pennsylvania,1959584.00 ,654995.00 ,493669.00 ,393015.00 ,26197.00 ,391708.00 ,,,,,,,
2012,Rhode Island,199284.00 ,55609.00 ,42610.00 ,35028.00 ,4329.00 ,61708.00 ,,,,,,,
2012,South Carolina,845371.00 ,250013.00 ,178952.00 ,247028.00 ,10447.00 ,158931.00 ,,,,,,,
2012,South Dakota,129891.00 ,53295.00 ,29891.00 ,26374.00 ,1303.00 ,19028.00 ,,,,,,,
2012,Tennessee,1218880.00 ,298710.00 ,253198.00 ,330755.00 ,18265.00 ,317952.00 ,,,,,,,
2012,Texas,5592373.00 ,1380135.00 ,785076.00 ,1542389.00 ,53238.00 ,1831535.00 ,,,,,,,
2012,Utah,386172.00 ,58497.00 ,110668.00 ,119896.00 ,6950.00 ,90161.00 ,,,,,,,
2012,Vermont,117165.00 ,34740.00 ,26887.00 ,19640.00 ,2565.00 ,33333.00 ,,,,,,,
2012,Virginia,1237669.00 ,299611.00 ,310071.00 ,274343.00 ,18196.00 ,335448.00 ,,,,,,,
2012,Washington,890243.00 ,247753.00 ,234899.00 ,224679.00 ,7164.00 ,175748.00 ,,,,,,,
2012,West Virginia,414617.00 ,110733.00 ,84635.00 ,84389.00 ,4796.00 ,130064.00 ,,,,,,,
2012,Wisconsin,855057.00 ,231136.00 ,167370.00 ,178016.00 ,5697.00 ,272838.00 ,,,,,,,
2012,Wyoming,131432.00 ,42088.00 ,33206.00 ,17983.00 ,2272.00 ,35883.00 ,,,,,,,
2013,United States,49890851.00 ,14347383.00 ,11126118.00 ,13757072.00 ,553338.00 ,10106940.00 ,,,,,,,
2013,Alabama,791188.00 ,258868.00 ,179262.00 ,259688.00 ,11209.00 ,82161.00 ,,,,,,,
