Year,States,Total,Compensatory,special education,Child nutrition,Vocational,others,,,,,,,
2013,Alaska,153783.00 ,45915.00 ,33653.00 ,39695.00 ,2903.00 ,31617.00 ,,,,,,,
2013,Arizona,1012160.00 ,327711.00 ,171948.00 ,297479.00 ,18500.00 ,196522.00 ,,,,,,,
2013,Arkansas,533805.00 ,159928.00 ,108059.00 ,164375.00 ,8282.00 ,93161.00 ,,,,,,,
2013,California,7267395.00 ,1925686.00 ,1856367.00 ,1900927.00 ,51744.00 ,1532671.00 ,,,,,,,
2013,Colorado,591557.00 ,165974.00 ,148927.00 ,179335.00 ,6482.00 ,90839.00 ,,,,,,,
2013,Connecticut,394015.00 ,106264.00 ,120954.00 ,105790.00 ,6781.00 ,54226.00 ,,,,,,,
2013,Delaware,151096.00 ,39584.00 ,29998.00 ,35946.00 ,3551.00 ,42017.00 ,,,,,,,
2013,District of Columbia,96331.00 ,32760.00 ,13622.00 ,22088.00 ,2527.00 ,25334.00 ,,,,,,,
2013,Florida,2800189.00 ,831959.00 ,612542.00 ,844914.00 ,33906.00 ,476868.00 ,,,,,,,
2013,Georgia,1730719.00 ,533708.00 ,318715.00 ,606230.00 ,16746.00 ,255320.00 ,,,,,,,
2013,Hawaii,214457.00 ,46636.00 ,38832.00 ,43837.00 ,2225.00 ,82927.00 ,,,,,,,
2013,Idaho,225524.00 ,55378.00 ,52151.00 ,72164.00 ,2956.00 ,42875.00 ,,,,,,,
2013,Illinois,2152219.00 ,653880.00 ,577444.00 ,525342.00 ,29280.00 ,366273.00 ,,,,,,,
2013,Indiana,963310.00 ,246005.00 ,247954.00 ,274873.00 ,7402.00 ,187076.00 ,,,,,,,
2013,Iowa,440194.00 ,94476.00 ,120860.00 ,116672.00 ,5583.00 ,102603.00 ,,,,,,,
2013,Kansas,397551.00 ,116339.00 ,0.00 ,134532.00 ,1783.00 ,144897.00 ,,,,,,,
2013,Kentucky,800525.00 ,246614.00 ,0.00 ,249997.00 ,0.00 ,303914.00 ,,,,,,,
2013,Louisiana,1131153.00 ,308268.00 ,164471.00 ,244366.00 ,10021.00 ,404027.00 ,,,,,,,
2013,Maine,184178.00 ,54591.00 ,48051.00 ,46654.00 ,2015.00 ,32867.00 ,,,,,,,
2013,Maryland,764760.00 ,193891.00 ,194734.00 ,199999.00 ,8636.00 ,167500.00 ,,,,,,,
2013,Massachusetts,775492.00 ,193305.00 ,258484.00 ,172798.00 ,10532.00 ,140373.00 ,,,,,,,
2013,Michigan,1450270.00 ,430918.00 ,399435.00 ,345806.00 ,21372.00 ,252739.00 ,,,,,,,
2013,Minnesota,596759.00 ,160212.00 ,167236.00 ,170706.00 ,6122.00 ,92483.00 ,,,,,,,
2013,Mississippi,663895.00 ,199595.00 ,121675.00 ,219573.00 ,5902.00 ,117150.00 ,,,,,,,
2013,Missouri,845908.00 ,221351.00 ,178917.00 ,247063.00 ,11973.00 ,186604.00 ,,,,,,,
2013,Montana,146180.00 ,55868.00 ,32987.00 ,32504.00 ,2708.00 ,22113.00 ,,,,,,,
2013,Nebraska,313324.00 ,90719.00 ,80090.00 ,76524.00 ,3024.00 ,62967.00 ,,,,,,,
2013,Nevada,364608.00 ,122587.00 ,71886.00 ,107101.00 ,5202.00 ,57832.00 ,,,,,,,
2013,New Hampshire,157359.00 ,40229.00 ,34652.00 ,28251.00 ,3771.00 ,50456.00 ,,,,,,,
2013,New Jersey,1124106.00 ,278479.00 ,351445.00 ,291644.00 ,8142.00 ,194396.00 ,,,,,,,
2013,New Mexico,385890.00 ,132259.00 ,96112.00 ,1812.00 ,8340.00 ,147367.00 ,,,,,,,
2013,New York,3263853.00 ,1029675.00 ,697546.00 ,736459.00 ,15111.00 ,785062.00 ,,,,,,,
2013,North Carolina,1416522.00 ,414121.00 ,331546.00 ,453557.00 ,0.00 ,217298.00 ,,,,,,,
2013,North Dakota,106959.00 ,41425.00 ,27852.00 ,20009.00 ,2366.00 ,15307.00 ,,,,,,,
2013,Ohio,1603665.00 ,522804.00 ,371850.00 ,395356.00 ,34811.00 ,278844.00 ,,,,,,,
2013,Oklahoma,631679.00 ,180445.00 ,137605.00 ,211394.00 ,12785.00 ,89450.00 ,,,,,,,
2013,Oregon,452641.00 ,152964.00 ,129986.00 ,133425.00 ,6649.00 ,29617.00 ,,,,,,,
2013,Pennsylvania,1857968.00 ,638642.00 ,425187.00 ,407675.00 ,27497.00 ,358967.00 ,,,,,,,
2013,Rhode Island,189028.00 ,49693.00 ,38933.00 ,37012.00 ,4237.00 ,59153.00 ,,,,,,,
2013,South Carolina,811341.00 ,240375.00 ,163777.00 ,256757.00 ,11997.00 ,138435.00 ,,,,,,,
2013,South Dakota,123663.00 ,47216.00 ,28721.00 ,27699.00 ,1322.00 ,18705.00 ,,,,,,,
2013,Tennessee,1118689.00 ,306052.00 ,226939.00 ,346295.00 ,20331.00 ,219072.00 ,,,,,,,
2013,Texas,5153911.00 ,1398515.00 ,822535.00 ,1723099.00 ,52981.00 ,1156781.00 ,,,,,,,
2013,Utah,376270.00 ,62811.00 ,103077.00 ,120332.00 ,4970.00 ,85080.00 ,,,,,,,
2013,Vermont,107854.00 ,33197.00 ,25403.00 ,22149.00 ,2471.00 ,24634.00 ,,,,,,,
2013,Virginia,974391.00 ,265469.00 ,268158.00 ,281650.00 ,17442.00 ,141672.00 ,,,,,,,
2013,Washington,842159.00 ,228812.00 ,223543.00 ,232037.00 ,6857.00 ,150910.00 ,,,,,,,
2013,West Virginia,368592.00 ,101482.00 ,70324.00 ,91573.00 ,4412.00 ,100801.00 ,,,,,,,
2013,Wisconsin,773070.00 ,229945.00 ,178705.00 ,183547.00 ,5552.00 ,175321.00 ,,,,,,,
2013,Wyoming,98696.00 ,33783.00 ,22968.00 ,18362.00 ,1927.00 ,21656.00 ,,,,,,,
2014,United States,48816213.00 ,13469407.00 ,10853117.00 ,14275850.00 ,517529.00 ,9700310.00 ,,,,,,,
2014,Alabama,774249.00 ,236706.00 ,170411.00 ,273753.00 ,11513.00 ,81866.00 ,,,,,,,
2014,Alaska,146915.00 ,46361.00 ,34573.00 ,40298.00 ,3497.00 ,22186.00 ,,,,,,,
2014,Arizona,961489.00 ,302161.00 ,154114.00 ,309185.00 ,15420.00 ,180609.00 ,,,,,,,
2014,Arkansas,517844.00 ,153634.00 ,121401.00 ,169641.00 ,7567.00 ,65601.00 ,,,,,,,
2014,California,6945098.00 ,1702383.00 ,1851890.00 ,1987189.00 ,49330.00 ,1354306.00 ,,,,,,,
2014,Colorado,580018.00 ,144992.00 ,148511.00 ,184173.00 ,5962.00 ,96380.00 ,,,,,,,
2014,Connecticut,375107.00 ,100062.00 ,116609.00 ,116835.00 ,5890.00 ,35711.00 ,,,,,,,
2014,Delaware,133055.00 ,40445.00 ,26495.00 ,31381.00 ,2874.00 ,31860.00 ,,,,,,,
2014,District of Columbia,98146.00 ,32958.00 ,13116.00 ,25850.00 ,2551.00 ,23671.00 ,,,,,,,
2014,Florida,2871503.00 ,789473.00 ,620673.00 ,905711.00 ,31601.00 ,524045.00 ,,,,,,,
2014,Georgia,1740907.00 ,523164.00 ,302818.00 ,632953.00 ,15749.00 ,266223.00 ,,,,,,,
2014,Hawaii,230208.00 ,50252.00 ,43178.00 ,60237.00 ,2776.00 ,73765.00 ,,,,,,,
2014,Idaho,222973.00 ,58409.00 ,49538.00 ,73575.00 ,3196.00 ,38255.00 ,,,,,,,
2014,Illinois,2181275.00 ,718119.00 ,528591.00 ,541991.00 ,24545.00 ,368029.00 ,,,,,,,
2014,Indiana,919619.00 ,226197.00 ,238797.00 ,291885.00 ,6109.00 ,156631.00 ,,,,,,,
2014,Iowa,439416.00 ,86719.00 ,120212.00 ,122253.00 ,5741.00 ,104491.00 ,,,,,,,
2014,Kansas,396455.00 ,103676.00 ,0.00 ,141454.00 ,1468.00 ,149857.00 ,,,,,,,
2014,Kentucky,766281.00 ,222779.00 ,0.00 ,265060.00 ,0.00 ,278442.00 ,,,,,,,
2014,Louisiana,1177504.00 ,271304.00 ,155582.00 ,250646.00 ,8844.00 ,491128.00 ,,,,,,,
2014,Maine,174005.00 ,53097.00 ,46919.00 ,44345.00 ,2033.00 ,27611.00 ,,,,,,,
2014,Maryland,760513.00 ,201769.00 ,184812.00 ,211501.00 ,8766.00 ,153665.00 ,,,,,,,
2014,Massachusetts,753452.00 ,182683.00 ,246358.00 ,188947.00 ,12262.00 ,123202.00 ,,,,,,,
2014,Michigan,1389191.00 ,392556.00 ,378148.00 ,351213.00 ,18519.00 ,248755.00 ,,,,,,,
2014,Minnesota,586621.00 ,148297.00 ,165055.00 ,177991.00 ,5748.00 ,89530.00 ,,,,,,,
2014,Mississippi,621094.00 ,179051.00 ,112886.00 ,225959.00 ,6598.00 ,96600.00 ,,,,,,,
2014,Missouri,842090.00 ,231823.00 ,170500.00 ,253545.00 ,11131.00 ,175091.00 ,,,,,,,
2014,Montana,145040.00 ,54995.00 ,34928.00 ,33584.00 ,2599.00 ,18934.00 ,,,,,,,
2014,Nebraska,277516.00 ,59276.00 ,72356.00 ,82189.00 ,2549.00 ,61146.00 ,,,,,,,
2014,Nevada,358878.00 ,109361.00 ,72149.00 ,113028.00 ,4909.00 ,59431.00 ,,,,,,,
2014,New Hampshire,156461.00 ,37999.00 ,30870.00 ,29381.00 ,3325.00 ,54886.00 ,,,,,,,
2014,New Jersey,1127706.00 ,280116.00 ,337727.00 ,309619.00 ,8420.00 ,191824.00 ,,,,,,,
2014,New Mexico,334086.00 ,98072.00 ,82863.00 ,1583.00 ,6079.00 ,145489.00 ,,,,,,,
2014,New York,3301676.00 ,1038819.00 ,714394.00 ,760940.00 ,16792.00 ,770731.00 ,,,,,,,
2014,North Carolina,1377997.00 ,418285.00 ,325877.00 ,464517.00 ,0.00 ,169318.00 ,,,,,,,
2014,North Dakota,118176.00 ,36703.00 ,26101.00 ,20900.00 ,1896.00 ,32576.00 ,,,,,,,
2014,Ohio,1579773.00 ,546026.00 ,357508.00 ,376285.00 ,33204.00 ,266750.00 ,,,,,,,
2014,Oklahoma,615556.00 ,164238.00 ,135575.00 ,209204.00 ,10803.00 ,95736.00 ,,,,,,,
2014,Oregon,503813.00 ,155648.00 ,119243.00 ,134654.00 ,6096.00 ,88172.00 ,,,,,,,
2014,Pennsylvania,1658381.00 ,511921.00 ,400746.00 ,418955.00 ,25182.00 ,301577.00 ,,,,,,,
2014,Rhode Island,182048.00 ,45475.00 ,37409.00 ,38751.00 ,3904.00 ,56509.00 ,,,,,,,
2014,South Carolina,810546.00 ,217267.00 ,181528.00 ,258397.00 ,10237.00 ,143117.00 ,,,,,,,
2014,South Dakota,124889.00 ,45054.00 ,30723.00 ,29219.00 ,1470.00 ,18423.00 ,,,,,,,
2014,Tennessee,1057858.00 ,279782.00 ,216829.00 ,354200.00 ,17906.00 ,189141.00 ,,,,,,,
2014,Texas,5102956.00 ,1276550.00 ,821125.00 ,1779568.00 ,48593.00 ,1177120.00 ,,,,,,,
2014,Utah,352224.00 ,64063.00 ,92222.00 ,122067.00 ,5333.00 ,68539.00 ,,,,,,,
2014,Vermont,97144.00 ,29839.00 ,23313.00 ,23728.00 ,2239.00 ,18025.00 ,,,,,,,
2014,Virginia,886627.00 ,230847.00 ,262263.00 ,292139.00 ,16922.00 ,84456.00 ,,,,,,,
2014,Washington,822842.00 ,218169.00 ,211912.00 ,240879.00 ,7561.00 ,144321.00 ,,,,,,,
2014,West Virginia,338191.00 ,95340.00 ,69634.00 ,95024.00 ,4298.00 ,73895.00 ,,,,,,,
2014,Wisconsin,783789.00 ,220945.00 ,172271.00 ,190219.00 ,5319.00 ,195035.00 ,,,,,,,
2014,Wyoming,97012.00 ,35547.00 ,22364.00 ,19249.00 ,2203.00 ,17649.00 ,,,,,,,
2015,United States,48862983.00 ,13167192.00 ,10821981.00 ,15018241.00 ,538759.00 ,9316810.00 ,,,,,,,
2015,Alabama,778269.00 ,227500.00 ,172822.00 ,285061.00 ,11382.00 ,81504.00 ,,,,,,,
2015,Alaska,155447.00 ,46570.00 ,34841.00 ,46057.00 ,3381.00 ,24598.00 ,,,,,,,
2015,Arizona,924722.00 ,301180.00 ,150378.00 ,313944.00 ,18621.00 ,140599.00 ,,,,,,,
2015,Arkansas,540182.00 ,162129.00 ,128707.00 ,176957.00 ,7128.00 ,65261.00 ,,,,,,,
2015,California,7080540.00 ,1787665.00 ,1842851.00 ,2049163.00 ,56939.00 ,1343922.00 ,,,,,,,
2015,Colorado,599803.00 ,153410.00 ,145670.00 ,193135.00 ,6242.00 ,101346.00 ,,,,,,,
2015,Connecticut,385418.00 ,106353.00 ,116381.00 ,121531.00 ,5886.00 ,35267.00 ,,,,,,,
2015,Delaware,137544.00 ,42171.00 ,29449.00 ,42088.00 ,3288.00 ,20548.00 ,,,,,,,
2015,District of Columbia,94570.00 ,27631.00 ,12770.00 ,24534.00 ,2128.00 ,27507.00 ,,,,,,,
2015,Florida,2860217.00 ,787571.00 ,610683.00 ,958519.00 ,34697.00 ,468747.00 ,,,,,,,
2015,Georgia,1763671.00 ,541220.00 ,308972.00 ,670441.00 ,16771.00 ,226267.00 ,,,,,,,
2015,Hawaii,208866.00 ,41788.00 ,42408.00 ,61209.00 ,2164.00 ,61297.00 ,,,,,,,
2015,Idaho,223174.00 ,57927.00 ,50613.00 ,75474.00 ,3179.00 ,35981.00 ,,,,,,,
2015,Illinois,2136384.00 ,625703.00 ,539106.00 ,582576.00 ,27018.00 ,361981.00 ,,,,,,,
2015,Indiana,913691.00 ,233943.00 ,225190.00 ,305827.00 ,5658.00 ,143073.00 ,,,,,,,
2015,Iowa,441190.00 ,88422.00 ,123758.00 ,128123.00 ,5712.00 ,95175.00 ,,,,,,,
2015,Kansas,447103.00 ,108748.00 ,0.00 ,146688.00 ,1370.00 ,190297.00 ,,,,,,,
2015,Kentucky,780457.00 ,220682.00 ,0.00 ,281578.00 ,0.00 ,278197.00 ,,,,,,,
2015,Louisiana,1138119.00 ,271201.00 ,160732.00 ,255364.00 ,9023.00 ,441799.00 ,,,,,,,
2015,Maine,173027.00 ,48320.00 ,49767.00 ,46240.00 ,1958.00 ,26742.00 ,,,,,,,
2015,Maryland,764206.00 ,192341.00 ,187844.00 ,229280.00 ,8741.00 ,146000.00 ,,,,,,,
2015,Massachusetts,737649.00 ,194467.00 ,246743.00 ,200914.00 ,11106.00 ,84419.00 ,,,,,,,
2015,Michigan,1409053.00 ,413254.00 ,376732.00 ,364751.00 ,19146.00 ,235170.00 ,,,,,,,
2015,Minnesota,580848.00 ,135907.00 ,161463.00 ,190038.00 ,5554.00 ,87886.00 ,,,,,,,
2015,Mississippi,631176.00 ,182833.00 ,113595.00 ,230442.00 ,6208.00 ,98098.00 ,,,,,,,
2015,Missouri,896028.00 ,224727.00 ,173067.00 ,261576.00 ,11730.00 ,224928.00 ,,,,,,,
2015,Montana,146263.00 ,54120.00 ,34926.00 ,35121.00 ,2653.00 ,19443.00 ,,,,,,,
2015,Nebraska,300856.00 ,83536.00 ,71557.00 ,83711.00 ,3251.00 ,58801.00 ,,,,,,,
2015,Nevada,368677.00 ,116459.00 ,69718.00 ,116573.00 ,5184.00 ,60743.00 ,,,,,,,
2015,New Hampshire,159417.00 ,39991.00 ,30570.00 ,29284.00 ,3192.00 ,56380.00 ,,,,,,,
2015,New Jersey,1128148.00 ,271490.00 ,342783.00 ,328249.00 ,9165.00 ,176461.00 ,,,,,,,
2015,New Mexico,346169.00 ,112697.00 ,88753.00 ,4551.00 ,7985.00 ,132183.00 ,,,,,,,
2015,New York,2810125.00 ,620076.00 ,665729.00 ,798913.00 ,15177.00 ,710230.00 ,,,,,,,
2015,North Carolina,1393079.00 ,437535.00 ,316143.00 ,493993.00 ,0.00 ,145408.00 ,,,,,,,
2015,North Dakota,105779.00 ,35794.00 ,27287.00 ,25200.00 ,0.00 ,17498.00 ,,,,,,,
2015,Ohio,1557015.00 ,520761.00 ,374425.00 ,407326.00 ,31810.00 ,222693.00 ,,,,,,,
2015,Oklahoma,610640.00 ,155357.00 ,138252.00 ,216519.00 ,10753.00 ,89759.00 ,,,,,,,
2015,Oregon,559072.00 ,161191.00 ,122985.00 ,152468.00 ,5912.00 ,116516.00 ,,,,,,,
2015,Pennsylvania,1716943.00 ,524345.00 ,396484.00 ,458396.00 ,24588.00 ,313130.00 ,,,,,,,
2015,Rhode Island,179749.00 ,50660.00 ,37136.00 ,39704.00 ,4432.00 ,47817.00 ,,,,,,,
2015,South Carolina,834339.00 ,222147.00 ,177057.00 ,271427.00 ,10844.00 ,152864.00 ,,,,,,,
2015,South Dakota,122633.00 ,42192.00 ,30446.00 ,30488.00 ,1338.00 ,18169.00 ,,,,,,,
2015,Tennessee,1073032.00 ,272651.00 ,222129.00 ,402670.00 ,20219.00 ,155363.00 ,,,,,,,
2015,Texas,5249061.00 ,1331773.00 ,824628.00 ,1853534.00 ,53051.00 ,1186075.00 ,,,,,,,
2015,Utah,366870.00 ,60600.00 ,93380.00 ,127541.00 ,5958.00 ,79391.00 ,,,,,,,
2015,Vermont,99745.00 ,31091.00 ,23687.00 ,25083.00 ,2530.00 ,17354.00 ,,,,,,,
2015,Virginia,875699.00 ,230387.00 ,249074.00 ,298981.00 ,16590.00 ,80667.00 ,,,,,,,
2015,Washington,846232.00 ,225668.00 ,216197.00 ,249872.00 ,7238.00 ,147257.00 ,,,,,,,
2015,West Virginia,348793.00 ,93361.00 ,68096.00 ,107578.00 ,4304.00 ,75454.00 ,,,,,,,
2015,Wisconsin,761296.00 ,211852.00 ,171536.00 ,200176.00 ,5085.00 ,172647.00 ,,,,,,,
2015,Wyoming,101997.00 ,37795.00 ,24461.00 ,19373.00 ,2470.00 ,17898.00 ,,,,,,,
2016,United States,49761447.00 ,13555337.00 ,11001340.00 ,15740570.00 ,538375.00 ,8925825.00 ,,,,,,,
2016,Alabama,787615.00 ,227474.00 ,170794.00 ,307333.00 ,11414.00 ,70600.00 ,,,,,,,
2016,Alaska,169449.00 ,43804.00 ,33465.00 ,47401.00 ,3297.00 ,41482.00 ,,,,,,,
2016,Arizona,1002365.00 ,307313.00 ,149127.00 ,326987.00 ,17136.00 ,201802.00 ,,,,,,,
2016,Arkansas,560541.00 ,156662.00 ,129960.00 ,186290.00 ,7045.00 ,80584.00 ,,,,,,,
2016,California,7209972.00 ,1798207.00 ,1821108.00 ,2155602.00 ,55153.00 ,1379902.00 ,,,,,,,
2016,Colorado,615376.00 ,151971.00 ,149483.00 ,200379.00 ,6887.00 ,106656.00 ,,,,,,,
2016,Connecticut,410180.00 ,109632.00 ,113947.00 ,134447.00 ,6148.00 ,46006.00 ,,,,,,,
2016,Delaware,134412.00 ,40942.00 ,28148.00 ,45629.00 ,3626.00 ,16067.00 ,,,,,,,
2016,District of Columbia,113574.00 ,29450.00 ,9053.00 ,25496.00 ,2358.00 ,47217.00 ,,,,,,,
2016,Florida,2896003.00 ,808874.00 ,606538.00 ,1032186.00 ,35246.00 ,413159.00 ,,,,,,,
2016,Georgia,1742259.00 ,534973.00 ,322793.00 ,700200.00 ,15481.00 ,168812.00 ,,,,,,,
2016,Hawaii,203936.00 ,51530.00 ,42338.00 ,59215.00 ,2538.00 ,48315.00 ,,,,,,,
2016,Idaho,226873.00 ,56686.00 ,48106.00 ,78464.00 ,3155.00 ,40462.00 ,,,,,,,
2016,Illinois,2214794.00 ,681879.00 ,541196.00 ,590095.00 ,25571.00 ,376053.00 ,,,,,,,
2016,Indiana,936380.00 ,236462.00 ,228156.00 ,314344.00 ,6378.00 ,151040.00 ,,,,,,,
2016,Iowa,449442.00 ,91089.00 ,124868.00 ,133475.00 ,4698.00 ,95312.00 ,,,,,,,
2016,Kansas,423737.00 ,108074.00 ,0.00 ,149338.00 ,1439.00 ,164886.00 ,,,,,,,
2016,Kentucky,809912.00 ,222318.00 ,147111.00 ,315416.00 ,0.00 ,118133.00 ,,,,,,,
2016,Louisiana,959815.00 ,249555.00 ,159292.00 ,272621.00 ,8850.00 ,269497.00 ,,,,,,,
2016,Maine,176018.00 ,50600.00 ,49707.00 ,47578.00 ,2091.00 ,26042.00 ,,,,,,,
2016,Maryland,742247.00 ,199198.00 ,194929.00 ,251762.00 ,7171.00 ,89187.00 ,,,,,,,
2016,Massachusetts,723624.00 ,192352.00 ,246427.00 ,197065.00 ,11961.00 ,75819.00 ,,,,,,,
2016,Michigan,1380529.00 ,378384.00 ,368095.00 ,373982.00 ,18004.00 ,242064.00 ,,,,,,,
2016,Minnesota,585831.00 ,131500.00 ,159597.00 ,200339.00 ,5954.00 ,88441.00 ,,,,,,,
2016,Mississippi,639752.00 ,192037.00 ,112135.00 ,240390.00 ,5883.00 ,89307.00 ,,,,,,,
2016,Missouri,869692.00 ,233947.00 ,171810.00 ,272621.00 ,12405.00 ,178909.00 ,,,,,,,
2016,Montana,148759.00 ,52316.00 ,32958.00 ,37713.00 ,2683.00 ,23089.00 ,,,,,,,
2016,Nebraska,301822.00 ,91063.00 ,75080.00 ,87529.00 ,3507.00 ,44643.00 ,,,,,,,
2016,Nevada,372069.00 ,120606.00 ,64176.00 ,127559.00 ,5245.00 ,54483.00 ,,,,,,,
2016,New Hampshire,161942.00 ,40052.00 ,31360.00 ,29401.00 ,3448.00 ,57681.00 ,,,,,,,
2016,New Jersey,1162684.00 ,289445.00 ,358342.00 ,316292.00 ,7878.00 ,190727.00 ,,,,,,,
2016,New Mexico,351154.00 ,112519.00 ,71677.00 ,1951.00 ,4364.00 ,160643.00 ,,,,,,,
2016,New York,3324025.00 ,1033004.00 ,697718.00 ,846348.00 ,18145.00 ,728810.00 ,,,,,,,
2016,North Carolina,1388076.00 ,421247.00 ,317206.00 ,518852.00 ,0.00 ,130771.00 ,,,,,,,
2016,North Dakota,110499.00 ,35717.00 ,29052.00 ,26948.00 ,73.00 ,18709.00 ,,,,,,,
2016,Ohio,1558834.00 ,485088.00 ,365495.00 ,424250.00 ,32560.00 ,251441.00 ,,,,,,,
2016,Oklahoma,611555.00 ,158650.00 ,134779.00 ,231140.00 ,12294.00 ,74692.00 ,,,,,,,
2016,Oregon,564326.00 ,150273.00 ,125961.00 ,158825.00 ,6298.00 ,122969.00 ,,,,,,,
2016,Pennsylvania,1743057.00 ,496672.00 ,418401.00 ,489343.00 ,26923.00 ,311718.00 ,,,,,,,
2016,Rhode Island,170568.00 ,44748.00 ,39346.00 ,40156.00 ,4556.00 ,41762.00 ,,,,,,,
2016,South Carolina,838814.00 ,222254.00 ,173818.00 ,286205.00 ,10860.00 ,145677.00 ,,,,,,,
2016,South Dakota,122839.00 ,43698.00 ,30649.00 ,31680.00 ,1202.00 ,15610.00 ,,,,,,,
2016,Tennessee,1046777.00 ,289968.00 ,226684.00 ,423820.00 ,15937.00 ,90368.00 ,,,,,,,
2016,Texas,5380410.00 ,1286933.00 ,817136.00 ,1916426.00 ,50338.00 ,1309577.00 ,,,,,,,
2016,Utah,348846.00 ,61731.00 ,98705.00 ,127529.00 ,6835.00 ,54046.00 ,,,,,,,
2016,Vermont,109465.00 ,31630.00 ,25116.00 ,25896.00 ,2358.00 ,24465.00 ,,,,,,,
2016,Virginia,910631.00 ,232425.00 ,251152.00 ,331475.00 ,17058.00 ,78521.00 ,,,,,,,
2016,Washington,879635.00 ,245554.00 ,220609.00 ,256304.00 ,6784.00 ,150384.00 ,,,,,,,
2016,West Virginia,343157.00 ,91355.00 ,73854.00 ,119420.00 ,4820.00 ,53708.00 ,,,,,,,
2016,Wisconsin,730105.00 ,199475.00 ,170936.00 ,206747.00 ,5286.00 ,147661.00 ,,,,,,,
2016,Wyoming,97070.00 ,34001.00 ,22947.00 ,20106.00 ,2100.00 ,17916.00 ,,,,,,,